   1              		.file	"rf_tables.c"
 1769 06ca 1F       		.byte	31
 1770 06cb 1D       		.byte	29
 1771 06cc 05       		.byte	5
 1772 06cd 00       		.byte	0
 1773 06ce 00       		.byte	0
 1774 06cf 00       		.byte	0
 1775 06d0 00       		.byte	0
 1776 06d1 13       		.byte	19
 1777 06d2 09       		.byte	9
 1778 06d3 1F       		.byte	31
 1779 06d4 1D       		.byte	29
 1780 06d5 14       		.byte	20
 1781 06d6 14       		.byte	20
 1782 06d7 00       		.byte	0
 1783 06d8 00       		.byte	0
 1784 06d9 00       		.byte	0
 1785 06da 00       		.byte	0
 1786 06db 00       		.byte	0
 1787 06dc 00       		.byte	0
 1788 06dd 00       		.byte	0
 1789 06de 00       		.byte	0
 1790 06df 00       		.byte	0
 1791 06e0 00       		.byte	0
 1792 06e1 00       		.byte	0
 1793 06e2 00       		.byte	0
 1794 06e3 0E       		.byte	14
 1795 06e4 00       		.byte	0
 1796 06e5 00       		.byte	0
 1797 06e6 00       		.byte	0
 1798 06e7 01       		.byte	1
 1799 06e8 13       		.byte	19
 1800 06e9 1D       		.byte	29
 1801 06ea 1F       		.byte	31
 1802 06eb 1D       		.byte	29
 1803 06ec 05       		.byte	5
 1804 06ed 00       		.byte	0
 1805 06ee 00       		.byte	0
 1806 06ef 00       		.byte	0
 1807 06f0 00       		.byte	0
 1808 06f1 13       		.byte	19
 1809 06f2 09       		.byte	9
 1810 06f3 1F       		.byte	31
 1811 06f4 1D       		.byte	29
 1812 06f5 14       		.byte	20
 1813 06f6 14       		.byte	20
 1814 06f7 00       		.byte	0
 1815 06f8 00       		.byte	0
 1816 06f9 00       		.byte	0
 1817 06fa 00       		.byte	0
 1818 06fb 00       		.byte	0
 1819 06fc 00       		.byte	0
 1820 06fd 00       		.byte	0
 1821 06fe 00       		.byte	0
 1822 06ff 00       		.byte	0
 1823 0700 00       		.byte	0
 1824 0701 00       		.byte	0
 1825 0702 00       		.byte	0
 1826 0703 0E       		.byte	14
 1827 0704 00       		.byte	0
 1828 0705 00       		.byte	0
 1829 0706 00       		.byte	0
 1830 0707 01       		.byte	1
 1831 0708 13       		.byte	19
 1832 0709 1D       		.byte	29
 1833 070a 1F       		.byte	31
 1834 070b 1D       		.byte	29
 1835 070c 05       		.byte	5
 1836 070d 00       		.byte	0
 1837 070e 00       		.byte	0
 1838 070f 00       		.byte	0
 1839 0710 00       		.byte	0
 1840 0711 13       		.byte	19
 1841 0712 09       		.byte	9
 1842 0713 1F       		.byte	31
 1843 0714 1D       		.byte	29
 1844 0715 14       		.byte	20
 1845 0716 14       		.byte	20
 1846 0717 00       		.byte	0
 1847 0718 00       		.byte	0
 1848 0719 00       		.byte	0
 1849 071a 00       		.byte	0
 1850 071b 00       		.byte	0
 1851 071c 00       		.byte	0
 1852 071d 00       		.byte	0
 1853 071e 00       		.byte	0
 1854 071f 00       		.byte	0
 1855 0720 00       		.byte	0
 1856 0721 00       		.byte	0
 1857 0722 00       		.byte	0
 1858 0723 0E       		.byte	14
 1859 0724 00       		.byte	0
 1860 0725 00       		.byte	0
 1861 0726 00       		.byte	0
 1862 0727 01       		.byte	1
 1863 0728 13       		.byte	19
 1864 0729 1D       		.byte	29
 1865 072a 1F       		.byte	31
 1866 072b 1D       		.byte	29
 1867 072c 05       		.byte	5
 1868 072d 00       		.byte	0
 1869 072e 00       		.byte	0
 1870 072f 00       		.byte	0
 1871 0730 00       		.byte	0
 1872 0731 13       		.byte	19
 1873 0732 09       		.byte	9
 1874 0733 1F       		.byte	31
 1875 0734 1D       		.byte	29
 1876 0735 14       		.byte	20
 1877 0736 14       		.byte	20
 1878 0737 00       		.byte	0
 1879 0738 00       		.byte	0
 1880 0739 00       		.byte	0
 1881 073a 00       		.byte	0
 1882 073b 00       		.byte	0
 1883 073c 00       		.byte	0
 1884 073d 00       		.byte	0
 1885 073e 00       		.byte	0
 1886 073f 00       		.byte	0
 1887 0740 00       		.byte	0
 1888 0741 00       		.byte	0
 1889 0742 00       		.byte	0
 1890 0743 0E       		.byte	14
 1891 0744 00       		.byte	0
 1892 0745 00       		.byte	0
 1893 0746 00       		.byte	0
 1894 0747 01       		.byte	1
 1895 0748 13       		.byte	19
 1896 0749 1D       		.byte	29
 1897 074a 1F       		.byte	31
 1898 074b 1D       		.byte	29
 1899 074c 05       		.byte	5
 1900 074d 00       		.byte	0
 1901 074e 00       		.byte	0
 1902 074f 00       		.byte	0
 1903 0750 00       		.byte	0
 1904 0751 13       		.byte	19
 1905 0752 09       		.byte	9
 1906 0753 1F       		.byte	31
 1907 0754 1D       		.byte	29
 1908 0755 14       		.byte	20
 1909 0756 14       		.byte	20
 1910 0757 00       		.byte	0
 1911 0758 00       		.byte	0
 1912 0759 00       		.byte	0
 1913 075a 00       		.byte	0
 1914 075b 00       		.byte	0
 1915 075c 00       		.byte	0
 1916 075d 00       		.byte	0
 1917 075e 00       		.byte	0
 1918 075f 00       		.byte	0
 1919 0760 00       		.byte	0
 1920 0761 00       		.byte	0
 1921 0762 00       		.byte	0
 1922 0763 0E       		.byte	14
 1923 0764 00       		.byte	0
 1924 0765 00       		.byte	0
 1925 0766 00       		.byte	0
 1926 0767 01       		.byte	1
 1927 0768 13       		.byte	19
 1928 0769 1D       		.byte	29
 1929 076a 1F       		.byte	31
 1930 076b 1D       		.byte	29
 1931 076c 05       		.byte	5
 1932 076d 00       		.byte	0
 1933 076e 00       		.byte	0
 1934 076f 00       		.byte	0
 1935 0770 00       		.byte	0
 1936 0771 13       		.byte	19
 1937 0772 09       		.byte	9
 1938 0773 1F       		.byte	31
 1939 0774 1D       		.byte	29
 1940 0775 14       		.byte	20
 1941 0776 14       		.byte	20
 1942 0777 00       		.byte	0
 1943 0778 00       		.byte	0
 1944 0779 00       		.byte	0
 1945 077a 00       		.byte	0
 1946 077b 00       		.byte	0
 1947 077c 00       		.byte	0
 1948 077d 00       		.byte	0
 1949 077e 00       		.byte	0
 1950 077f 00       		.byte	0
 1951 0780 00       		.byte	0
 1952 0781 00       		.byte	0
 1953 0782 00       		.byte	0
 1954 0783 0E       		.byte	14
 1955 0784 00       		.byte	0
 1956 0785 00       		.byte	0
 1957 0786 00       		.byte	0
 1958 0787 01       		.byte	1
 1959 0788 13       		.byte	19
 1960 0789 1D       		.byte	29
 1961 078a 1F       		.byte	31
 1962 078b 1D       		.byte	29
 1963 078c 05       		.byte	5
 1964 078d 00       		.byte	0
 1965 078e 00       		.byte	0
 1966 078f 00       		.byte	0
 1967 0790 00       		.byte	0
 1968 0791 13       		.byte	19
 1969 0792 09       		.byte	9
 1970 0793 1F       		.byte	31
 1971 0794 1D       		.byte	29
 1972 0795 14       		.byte	20
 1973 0796 14       		.byte	20
 1974 0797 00       		.byte	0
 1975 0798 00       		.byte	0
 1976 0799 00       		.byte	0
 1977 079a 00       		.byte	0
 1978 079b 00       		.byte	0
 1979 079c 00       		.byte	0
 1980 079d 00       		.byte	0
 1981 079e 00       		.byte	0
 1982 079f 00       		.byte	0
 1983 07a0 00       		.byte	0
 1984 07a1 00       		.byte	0
 1985 07a2 00       		.byte	0
 1986 07a3 0E       		.byte	14
 1987 07a4 00       		.byte	0
 1988 07a5 00       		.byte	0
 1989 07a6 00       		.byte	0
 1990 07a7 01       		.byte	1
 1991 07a8 13       		.byte	19
 1992 07a9 1D       		.byte	29
 1993 07aa 1F       		.byte	31
 1994 07ab 1D       		.byte	29
 1995 07ac 05       		.byte	5
 1996 07ad 00       		.byte	0
 1997 07ae 00       		.byte	0
 1998 07af 00       		.byte	0
 1999 07b0 00       		.byte	0
 2000 07b1 13       		.byte	19
 2001 07b2 09       		.byte	9
 2002 07b3 1F       		.byte	31
 2003 07b4 1D       		.byte	29
 2004 07b5 14       		.byte	20
 2005 07b6 14       		.byte	20
 2006 07b7 00       		.byte	0
 2007 07b8 00       		.byte	0
 2008 07b9 00       		.byte	0
 2009 07ba 00       		.byte	0
 2010 07bb 00       		.byte	0
 2011 07bc 00       		.byte	0
 2012 07bd 00       		.byte	0
 2013 07be 00       		.byte	0
 2014 07bf 00       		.byte	0
 2015 07c0 00       		.byte	0
 2016 07c1 00       		.byte	0
 2017 07c2 00       		.byte	0
 2018 07c3 0E       		.byte	14
 2019 07c4 00       		.byte	0
 2020 07c5 00       		.byte	0
 2021 07c6 00       		.byte	0
 2022 07c7 01       		.byte	1
 2023 07c8 13       		.byte	19
 2024 07c9 1D       		.byte	29
 2025 07ca 1F       		.byte	31
 2026 07cb 1D       		.byte	29
 2027 07cc 05       		.byte	5
 2028 07cd 00       		.byte	0
 2029 07ce 00       		.byte	0
 2030 07cf 00       		.byte	0
 2031 07d0 00       		.byte	0
 2032 07d1 13       		.byte	19
 2033 07d2 09       		.byte	9
 2034 07d3 1F       		.byte	31
 2035 07d4 1D       		.byte	29
 2036 07d5 14       		.byte	20
 2037 07d6 14       		.byte	20
 2038 07d7 00       		.byte	0
 2039 07d8 00       		.byte	0
 2040 07d9 00       		.byte	0
 2041 07da 00       		.byte	0
 2042 07db 00       		.byte	0
 2043 07dc 00       		.byte	0
 2044 07dd 00       		.byte	0
 2045 07de 00       		.byte	0
 2046 07df 00       		.byte	0
 2047 07e0 00       		.byte	0
 2048 07e1 00       		.byte	0
 2049 07e2 00       		.byte	0
 2050 07e3 00       		.byte	0
 2051 07e4 00       		.byte	0
 2052 07e5 00       		.byte	0
 2053 07e6 00       		.byte	0
 2054 07e7 00       		.byte	0
 2055 07e8 00       		.byte	0
 2056 07e9 00       		.byte	0
 2057 07ea 00       		.byte	0
 2058 07eb 00       		.byte	0
 2059 07ec 00       		.byte	0
 2060 07ed 00       		.byte	0
 2061 07ee 00       		.byte	0
 2062 07ef 00       		.byte	0
 2063 07f0 00       		.byte	0
 2064 07f1 00       		.byte	0
 2065 07f2 00       		.byte	0
 2066 07f3 00       		.byte	0
 2067 07f4 00       		.byte	0
 2068 07f5 00       		.byte	0
 2069 07f6 00       		.byte	0
 2070 07f7 00       		.byte	0
 2071 07f8 00       		.byte	0
 2072 07f9 00       		.byte	0
 2073 07fa 00       		.byte	0
 2074 07fb 00       		.byte	0
 2075 07fc 00       		.byte	0
 2076 07fd 00       		.byte	0
 2077 07fe 00       		.byte	0
 2078 07ff 00       		.byte	0
 2079              		.global	rf_tx_levels_1900
 2080              		.align	2
 2083              	rf_tx_levels_1900:
 2084 0800 4102     		.short	577
 2085 0802 00       		.byte	0
 2086 0803 00       		.byte	0
 2087 0804 ED01     		.short	493
 2088 0806 01       		.byte	1
 2089 0807 00       		.byte	0
 2090 0808 B001     		.short	432
 2091 080a 02       		.byte	2
 2092 080b 00       		.byte	0
 2093 080c 7B01     		.short	379
 2094 080e 03       		.byte	3
 2095 080f 00       		.byte	0
 2096 0810 4F01     		.short	335
 2097 0812 04       		.byte	4
 2098 0813 01       		.byte	1
 2099 0814 2301     		.short	291
 2100 0816 05       		.byte	5
 2101 0817 01       		.byte	1
 2102 0818 FF00     		.short	255
 2103 081a 06       		.byte	6
 2104 081b 01       		.byte	1
 2105 081c DE00     		.short	222
 2106 081e 07       		.byte	7
 2107 081f 02       		.byte	2
 2108 0820 C200     		.short	194
 2109 0822 08       		.byte	8
 2110 0823 02       		.byte	2
 2111 0824 A900     		.short	169
 2112 0826 09       		.byte	9
 2113 0827 02       		.byte	2
 2114 0828 9300     		.short	147
 2115 082a 0A       		.byte	10
 2116 082b 02       		.byte	2
 2117 082c 8000     		.short	128
 2118 082e 0B       		.byte	11
 2119 082f 02       		.byte	2
 2120 0830 6F00     		.short	111
 2121 0832 0C       		.byte	12
 2122 0833 03       		.byte	3
 2123 0834 6100     		.short	97
 2124 0836 0D       		.byte	13
 2125 0837 03       		.byte	3
 2126 0838 5500     		.short	85
 2127 083a 0E       		.byte	14
 2128 083b 03       		.byte	3
 2129 083c 4A00     		.short	74
 2130 083e 0F       		.byte	15
 2131 083f 03       		.byte	3
 2132 0840 6500     		.short	101
 2133 0842 0F       		.byte	15
 2134 0843 00       		.byte	0
 2135 0844 6500     		.short	101
 2136 0846 0F       		.byte	15
 2137 0847 00       		.byte	0
 2138 0848 6500     		.short	101
 2139 084a 0F       		.byte	15
 2140 084b 00       		.byte	0
 2141 084c 6500     		.short	101
 2142 084e 0F       		.byte	15
 2143 084f 00       		.byte	0
 2144 0850 6500     		.short	101
 2145 0852 0F       		.byte	15
 2146 0853 00       		.byte	0
 2147 0854 6500     		.short	101
 2148 0856 0F       		.byte	15
 2149 0857 00       		.byte	0
 2150 0858 6500     		.short	101
 2151 085a 0F       		.byte	15
 2152 085b 00       		.byte	0
 2153 085c 6500     		.short	101
 2154 085e 0F       		.byte	15
 2155 085f 00       		.byte	0
 2156 0860 6500     		.short	101
 2157 0862 0F       		.byte	15
 2158 0863 00       		.byte	0
 2159 0864 6500     		.short	101
 2160 0866 0F       		.byte	15
 2161 0867 00       		.byte	0
 2162 0868 6500     		.short	101
 2163 086a 0F       		.byte	15
 2164 086b 00       		.byte	0
 2165 086c 6500     		.short	101
 2166 086e 0F       		.byte	15
 2167 086f 00       		.byte	0
 2168 0870 6500     		.short	101
 2169 0872 0F       		.byte	15
 2170 0873 00       		.byte	0
 2171 0874 6500     		.short	101
 2172 0876 00       		.byte	0
 2173 0877 00       		.byte	0
 2174 0878 6500     		.short	101
 2175 087a 00       		.byte	0
 2176 087b 00       		.byte	0
 2177 087c 6500     		.short	101
 2178 087e 00       		.byte	0
 2179 087f 00       		.byte	0
 2180              		.global	rf_tx_levels_1800
 2181              		.align	2
 2184              	rf_tx_levels_1800:
 2185 0880 8002     		.short	640
 2186 0882 00       		.byte	0
 2187 0883 00       		.byte	0
 2188 0884 2E02     		.short	558
 2189 0886 01       		.byte	1
 2190 0887 00       		.byte	0
 2191 0888 ED01     		.short	493
 2192 088a 02       		.byte	2
 2193 088b 01       		.byte	1
 2194 088c B301     		.short	435
 2195 088e 03       		.byte	3
 2196 088f 01       		.byte	1
 2197 0890 8001     		.short	384
 2198 0892 04       		.byte	4
 2199 0893 01       		.byte	1
 2200 0894 5201     		.short	338
 2201 0896 05       		.byte	5
 2202 0897 01       		.byte	1
 2203 0898 2901     		.short	297
 2204 089a 06       		.byte	6
 2205 089b 01       		.byte	1
 2206 089c 0501     		.short	261
 2207 089e 07       		.byte	7
 2208 089f 01       		.byte	1
 2209 08a0 E400     		.short	228
 2210 08a2 08       		.byte	8
 2211 08a3 02       		.byte	2
 2212 08a4 C700     		.short	199
 2213 08a6 09       		.byte	9
 2214 08a7 02       		.byte	2
 2215 08a8 AE00     		.short	174
 2216 08aa 0A       		.byte	10
 2217 08ab 03       		.byte	3
 2218 08ac 9700     		.short	151
 2219 08ae 0B       		.byte	11
 2220 08af 03       		.byte	3
 2221 08b0 8400     		.short	132
 2222 08b2 0C       		.byte	12
 2223 08b3 03       		.byte	3
 2224 08b4 7300     		.short	115
 2225 08b6 0D       		.byte	13
 2226 08b7 03       		.byte	3
 2227 08b8 6400     		.short	100
 2228 08ba 0E       		.byte	14
 2229 08bb 03       		.byte	3
 2230 08bc 5700     		.short	87
 2231 08be 0F       		.byte	15
 2232 08bf 03       		.byte	3
 2233 08c0 5700     		.short	87
 2234 08c2 0F       		.byte	15
 2235 08c3 00       		.byte	0
 2236 08c4 5700     		.short	87
 2237 08c6 0F       		.byte	15
 2238 08c7 00       		.byte	0
 2239 08c8 5700     		.short	87
 2240 08ca 0F       		.byte	15
 2241 08cb 00       		.byte	0
 2242 08cc 5700     		.short	87
 2243 08ce 0F       		.byte	15
 2244 08cf 00       		.byte	0
 2245 08d0 5700     		.short	87
 2246 08d2 0F       		.byte	15
 2247 08d3 00       		.byte	0
 2248 08d4 5700     		.short	87
 2249 08d6 0F       		.byte	15
 2250 08d7 00       		.byte	0
 2251 08d8 5700     		.short	87
 2252 08da 0F       		.byte	15
 2253 08db 00       		.byte	0
 2254 08dc 5700     		.short	87
 2255 08de 0F       		.byte	15
 2256 08df 00       		.byte	0
 2257 08e0 5700     		.short	87
 2258 08e2 0F       		.byte	15
 2259 08e3 00       		.byte	0
 2260 08e4 5700     		.short	87
 2261 08e6 0F       		.byte	15
 2262 08e7 00       		.byte	0
 2263 08e8 5700     		.short	87
 2264 08ea 0F       		.byte	15
 2265 08eb 00       		.byte	0
 2266 08ec 5700     		.short	87
 2267 08ee 0F       		.byte	15
 2268 08ef 00       		.byte	0
 2269 08f0 5700     		.short	87
 2270 08f2 0F       		.byte	15
 2271 08f3 00       		.byte	0
 2272 08f4 5700     		.short	87
 2273 08f6 00       		.byte	0
 2274 08f7 00       		.byte	0
 2275 08f8 5700     		.short	87
 2276 08fa 00       		.byte	0
 2277 08fb 00       		.byte	0
 2278 08fc 5700     		.short	87
 2279 08fe 00       		.byte	0
 2280 08ff 00       		.byte	0
 2281              		.global	rf_tx_levels_900
 2282              		.align	2
 2285              	rf_tx_levels_900:
 2286 0900 3A02     		.short	570
 2287 0902 00       		.byte	0
 2288 0903 00       		.byte	0
 2289 0904 3A02     		.short	570
 2290 0906 00       		.byte	0
 2291 0907 00       		.byte	0
 2292 0908 3A02     		.short	570
 2293 090a 00       		.byte	0
 2294 090b 00       		.byte	0
 2295 090c 3A02     		.short	570
 2296 090e 00       		.byte	0
 2297 090f 00       		.byte	0
 2298 0910 3A02     		.short	570
 2299 0912 00       		.byte	0
 2300 0913 00       		.byte	0
 2301 0914 3A02     		.short	570
 2302 0916 00       		.byte	0
 2303 0917 00       		.byte	0
 2304 0918 F001     		.short	496
 2305 091a 01       		.byte	1
 2306 091b 01       		.byte	1
 2307 091c B501     		.short	437
 2308 091e 02       		.byte	2
 2309 091f 01       		.byte	1
 2310 0920 8101     		.short	385
 2311 0922 03       		.byte	3
 2312 0923 01       		.byte	1
 2313 0924 5301     		.short	339
 2314 0926 04       		.byte	4
 2315 0927 01       		.byte	1
 2316 0928 2B01     		.short	299
 2317 092a 05       		.byte	5
 2318 092b 02       		.byte	2
 2319 092c 0701     		.short	263
 2320 092e 06       		.byte	6
 2321 092f 02       		.byte	2
 2322 0930 E800     		.short	232
 2323 0932 07       		.byte	7
 2324 0933 02       		.byte	2
 2325 0934 CC00     		.short	204
 2326 0936 08       		.byte	8
 2327 0937 02       		.byte	2
 2328 0938 B400     		.short	180
 2329 093a 09       		.byte	9
 2330 093b 02       		.byte	2
 2331 093c 9F00     		.short	159
 2332 093e 0A       		.byte	10
 2333 093f 03       		.byte	3
 2334 0940 8D00     		.short	141
 2335 0942 0B       		.byte	11
 2336 0943 03       		.byte	3
 2337 0944 7D00     		.short	125
 2338 0946 0C       		.byte	12
 2339 0947 03       		.byte	3
 2340 0948 6F00     		.short	111
 2341 094a 0D       		.byte	13
 2342 094b 03       		.byte	3
 2343 094c 6300     		.short	99
 2344 094e 0E       		.byte	14
 2345 094f 03       		.byte	3
 2346 0950 6300     		.short	99
 2347 0952 0E       		.byte	14
 2348 0953 00       		.byte	0
 2349 0954 6300     		.short	99
 2350 0956 0E       		.byte	14
 2351 0957 00       		.byte	0
 2352 0958 6300     		.short	99
 2353 095a 0E       		.byte	14
 2354 095b 00       		.byte	0
 2355 095c 6300     		.short	99
 2356 095e 0E       		.byte	14
 2357 095f 00       		.byte	0
 2358 0960 6300     		.short	99
 2359 0962 0E       		.byte	14
 2360 0963 00       		.byte	0
 2361 0964 6300     		.short	99
 2362 0966 0E       		.byte	14
 2363 0967 00       		.byte	0
 2364 0968 6300     		.short	99
 2365 096a 0E       		.byte	14
 2366 096b 00       		.byte	0
 2367 096c 6300     		.short	99
 2368 096e 0E       		.byte	14
 2369 096f 00       		.byte	0
 2370 0970 6300     		.short	99
 2371 0972 0E       		.byte	14
 2372 0973 00       		.byte	0
 2373 0974 6300     		.short	99
 2374 0976 0E       		.byte	14
 2375 0977 00       		.byte	0
 2376 0978 6300     		.short	99
 2377 097a 0E       		.byte	14
 2378 097b 00       		.byte	0
 2379 097c 6300     		.short	99
 2380 097e 0E       		.byte	14
 2381 097f 00       		.byte	0
 2382              		.global	rf_tx_levels_850
 2383              		.align	2
 2386              	rf_tx_levels_850:
 2387 0980 5802     		.short	600
 2388 0982 00       		.byte	0
 2389 0983 00       		.byte	0
 2390 0984 5802     		.short	600
 2391 0986 00       		.byte	0
 2392 0987 00       		.byte	0
 2393 0988 5802     		.short	600
 2394 098a 00       		.byte	0
 2395 098b 00       		.byte	0
 2396 098c 5802     		.short	600
 2397 098e 00       		.byte	0
 2398 098f 00       		.byte	0
 2399 0990 5802     		.short	600
 2400 0992 00       		.byte	0
 2401 0993 00       		.byte	0
 2402 0994 5802     		.short	600
 2403 0996 00       		.byte	0
 2404 0997 00       		.byte	0
 2405 0998 1C02     		.short	540
 2406 099a 01       		.byte	1
 2407 099b 00       		.byte	0
 2408 099c C201     		.short	450
 2409 099e 02       		.byte	2
 2410 099f 00       		.byte	0
 2411 09a0 8101     		.short	385
 2412 09a2 03       		.byte	3
 2413 09a3 00       		.byte	0
 2414 09a4 4A01     		.short	330
 2415 09a6 04       		.byte	4
 2416 09a7 00       		.byte	0
 2417 09a8 1D01     		.short	285
 2418 09aa 05       		.byte	5
 2419 09ab 00       		.byte	0
 2420 09ac FA00     		.short	250
 2421 09ae 06       		.byte	6
 2422 09af 00       		.byte	0
 2423 09b0 DC00     		.short	220
 2424 09b2 07       		.byte	7
 2425 09b3 00       		.byte	0
 2426 09b4 C300     		.short	195
 2427 09b6 08       		.byte	8
 2428 09b7 00       		.byte	0
 2429 09b8 AF00     		.short	175
 2430 09ba 09       		.byte	9
 2431 09bb 00       		.byte	0
 2432 09bc A000     		.short	160
 2433 09be 0A       		.byte	10
 2434 09bf 00       		.byte	0
 2435 09c0 9100     		.short	145
 2436 09c2 0B       		.byte	11
 2437 09c3 00       		.byte	0
 2438 09c4 8500     		.short	133
 2439 09c6 0C       		.byte	12
 2440 09c7 00       		.byte	0
 2441 09c8 7B00     		.short	123
 2442 09ca 0D       		.byte	13
 2443 09cb 00       		.byte	0
 2444 09cc 7300     		.short	115
 2445 09ce 0E       		.byte	14
 2446 09cf 00       		.byte	0
 2447 09d0 7300     		.short	115
 2448 09d2 0E       		.byte	14
 2449 09d3 00       		.byte	0
 2450 09d4 7300     		.short	115
 2451 09d6 0E       		.byte	14
 2452 09d7 00       		.byte	0
 2453 09d8 7300     		.short	115
 2454 09da 0E       		.byte	14
 2455 09db 00       		.byte	0
 2456 09dc 7300     		.short	115
 2457 09de 0E       		.byte	14
 2458 09df 00       		.byte	0
 2459 09e0 7300     		.short	115
 2460 09e2 0E       		.byte	14
 2461 09e3 00       		.byte	0
 2462 09e4 7300     		.short	115
 2463 09e6 0E       		.byte	14
 2464 09e7 00       		.byte	0
 2465 09e8 7300     		.short	115
 2466 09ea 0E       		.byte	14
 2467 09eb 00       		.byte	0
 2468 09ec 7300     		.short	115
 2469 09ee 0E       		.byte	14
 2470 09ef 00       		.byte	0
 2471 09f0 7300     		.short	115
 2472 09f2 0E       		.byte	14
 2473 09f3 00       		.byte	0
 2474 09f4 7300     		.short	115
 2475 09f6 0E       		.byte	14
 2476 09f7 00       		.byte	0
 2477 09f8 7300     		.short	115
 2478 09fa 0E       		.byte	14
 2479 09fb 00       		.byte	0
 2480 09fc 7300     		.short	115
 2481 09fe 0E       		.byte	14
 2482 09ff 00       		.byte	0
 2483              		.global	apc_offset
 2484              		.bss
 2487              	apc_offset:
 2488 0000 00       		.space	1
 2489              		.global	afc_initial_dac_value
 2490              		.data
 2491              		.align	1
 2494              	afc_initial_dac_value:
 2495 0a00 44FD     		.short	-700
 2496              		.global	afc_slope
 2497              		.align	1
 2500              	afc_slope:
 2501 0a02 E200     		.short	226
 2502              		.file 1 "board/pirelli_dpl10/rf_tables.c"
 2503              		.file 2 "include/rf/txcal.h"
 2504              		.file 3 "/root/gnuarm/bin/../lib/gcc/arm-elf/4.0.2/../../../../arm-elf/sys-include/stdint.h"
 2505              		.text
 2506              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 rf_tables.c
     /tmp/ccMjHnAB.s:15     .data:0000000000000000 rf_tx_ramps_1900
     /tmp/ccMjHnAB.s:532    .data:0000000000000200 rf_tx_ramps_1800
     /tmp/ccMjHnAB.s:1049   .data:0000000000000400 rf_tx_ramps_900
     /tmp/ccMjHnAB.s:1566   .data:0000000000000600 rf_tx_ramps_850
     /tmp/ccMjHnAB.s:2083   .data:0000000000000800 rf_tx_levels_1900
     /tmp/ccMjHnAB.s:2184   .data:0000000000000880 rf_tx_levels_1800
     /tmp/ccMjHnAB.s:2285   .data:0000000000000900 rf_tx_levels_900
     /tmp/ccMjHnAB.s:2386   .data:0000000000000980 rf_tx_levels_850
     /tmp/ccMjHnAB.s:2487   .bss:0000000000000000 apc_offset
                             .bss:0000000000000000 $d
     /tmp/ccMjHnAB.s:2494   .data:0000000000000a00 afc_initial_dac_value
     /tmp/ccMjHnAB.s:2500   .data:0000000000000a02 afc_slope

NO UNDEFINED SYMBOLS
