   1              		.file	"rf_tables.c"
 1765 06c6 03       		.byte	3
 1766 06c7 00       		.byte	0
 1767 06c8 05       		.byte	5
 1768 06c9 14       		.byte	20
 1769 06ca 1F       		.byte	31
 1770 06cb 1F       		.byte	31
 1771 06cc 1F       		.byte	31
 1772 06cd 07       		.byte	7
 1773 06ce 00       		.byte	0
 1774 06cf 00       		.byte	0
 1775 06d0 00       		.byte	0
 1776 06d1 0A       		.byte	10
 1777 06d2 15       		.byte	21
 1778 06d3 1F       		.byte	31
 1779 06d4 1F       		.byte	31
 1780 06d5 1F       		.byte	31
 1781 06d6 04       		.byte	4
 1782 06d7 00       		.byte	0
 1783 06d8 00       		.byte	0
 1784 06d9 00       		.byte	0
 1785 06da 00       		.byte	0
 1786 06db 00       		.byte	0
 1787 06dc 00       		.byte	0
 1788 06dd 00       		.byte	0
 1789 06de 00       		.byte	0
 1790 06df 00       		.byte	0
 1791 06e0 00       		.byte	0
 1792 06e1 00       		.byte	0
 1793 06e2 00       		.byte	0
 1794 06e3 00       		.byte	0
 1795 06e4 00       		.byte	0
 1796 06e5 00       		.byte	0
 1797 06e6 04       		.byte	4
 1798 06e7 00       		.byte	0
 1799 06e8 09       		.byte	9
 1800 06e9 17       		.byte	23
 1801 06ea 16       		.byte	22
 1802 06eb 1F       		.byte	31
 1803 06ec 1F       		.byte	31
 1804 06ed 08       		.byte	8
 1805 06ee 00       		.byte	0
 1806 06ef 00       		.byte	0
 1807 06f0 00       		.byte	0
 1808 06f1 09       		.byte	9
 1809 06f2 18       		.byte	24
 1810 06f3 1E       		.byte	30
 1811 06f4 1F       		.byte	31
 1812 06f5 1E       		.byte	30
 1813 06f6 04       		.byte	4
 1814 06f7 00       		.byte	0
 1815 06f8 00       		.byte	0
 1816 06f9 00       		.byte	0
 1817 06fa 00       		.byte	0
 1818 06fb 00       		.byte	0
 1819 06fc 00       		.byte	0
 1820 06fd 00       		.byte	0
 1821 06fe 00       		.byte	0
 1822 06ff 00       		.byte	0
 1823 0700 00       		.byte	0
 1824 0701 00       		.byte	0
 1825 0702 00       		.byte	0
 1826 0703 00       		.byte	0
 1827 0704 00       		.byte	0
 1828 0705 00       		.byte	0
 1829 0706 05       		.byte	5
 1830 0707 00       		.byte	0
 1831 0708 08       		.byte	8
 1832 0709 15       		.byte	21
 1833 070a 18       		.byte	24
 1834 070b 1F       		.byte	31
 1835 070c 1F       		.byte	31
 1836 070d 08       		.byte	8
 1837 070e 00       		.byte	0
 1838 070f 00       		.byte	0
 1839 0710 00       		.byte	0
 1840 0711 08       		.byte	8
 1841 0712 17       		.byte	23
 1842 0713 1F       		.byte	31
 1843 0714 1F       		.byte	31
 1844 0715 1F       		.byte	31
 1845 0716 04       		.byte	4
 1846 0717 00       		.byte	0
 1847 0718 00       		.byte	0
 1848 0719 00       		.byte	0
 1849 071a 00       		.byte	0
 1850 071b 00       		.byte	0
 1851 071c 00       		.byte	0
 1852 071d 00       		.byte	0
 1853 071e 00       		.byte	0
 1854 071f 00       		.byte	0
 1855 0720 00       		.byte	0
 1856 0721 00       		.byte	0
 1857 0722 00       		.byte	0
 1858 0723 00       		.byte	0
 1859 0724 00       		.byte	0
 1860 0725 05       		.byte	5
 1861 0726 00       		.byte	0
 1862 0727 03       		.byte	3
 1863 0728 01       		.byte	1
 1864 0729 1B       		.byte	27
 1865 072a 16       		.byte	22
 1866 072b 1F       		.byte	31
 1867 072c 1F       		.byte	31
 1868 072d 08       		.byte	8
 1869 072e 00       		.byte	0
 1870 072f 00       		.byte	0
 1871 0730 00       		.byte	0
 1872 0731 08       		.byte	8
 1873 0732 1B       		.byte	27
 1874 0733 19       		.byte	25
 1875 0734 1A       		.byte	26
 1876 0735 1F       		.byte	31
 1877 0736 0B       		.byte	11
 1878 0737 00       		.byte	0
 1879 0738 00       		.byte	0
 1880 0739 00       		.byte	0
 1881 073a 00       		.byte	0
 1882 073b 00       		.byte	0
 1883 073c 00       		.byte	0
 1884 073d 00       		.byte	0
 1885 073e 00       		.byte	0
 1886 073f 00       		.byte	0
 1887 0740 00       		.byte	0
 1888 0741 00       		.byte	0
 1889 0742 00       		.byte	0
 1890 0743 00       		.byte	0
 1891 0744 05       		.byte	5
 1892 0745 00       		.byte	0
 1893 0746 00       		.byte	0
 1894 0747 02       		.byte	2
 1895 0748 07       		.byte	7
 1896 0749 16       		.byte	22
 1897 074a 17       		.byte	23
 1898 074b 1F       		.byte	31
 1899 074c 1F       		.byte	31
 1900 074d 07       		.byte	7
 1901 074e 00       		.byte	0
 1902 074f 00       		.byte	0
 1903 0750 00       		.byte	0
 1904 0751 07       		.byte	7
 1905 0752 19       		.byte	25
 1906 0753 1E       		.byte	30
 1907 0754 1F       		.byte	31
 1908 0755 1F       		.byte	31
 1909 0756 04       		.byte	4
 1910 0757 00       		.byte	0
 1911 0758 00       		.byte	0
 1912 0759 00       		.byte	0
 1913 075a 00       		.byte	0
 1914 075b 00       		.byte	0
 1915 075c 00       		.byte	0
 1916 075d 00       		.byte	0
 1917 075e 00       		.byte	0
 1918 075f 00       		.byte	0
 1919 0760 00       		.byte	0
 1920 0761 00       		.byte	0
 1921 0762 00       		.byte	0
 1922 0763 00       		.byte	0
 1923 0764 00       		.byte	0
 1924 0765 05       		.byte	5
 1925 0766 00       		.byte	0
 1926 0767 04       		.byte	4
 1927 0768 08       		.byte	8
 1928 0769 15       		.byte	21
 1929 076a 15       		.byte	21
 1930 076b 1F       		.byte	31
 1931 076c 1F       		.byte	31
 1932 076d 07       		.byte	7
 1933 076e 00       		.byte	0
 1934 076f 00       		.byte	0
 1935 0770 00       		.byte	0
 1936 0771 08       		.byte	8
 1937 0772 15       		.byte	21
 1938 0773 1F       		.byte	31
 1939 0774 1F       		.byte	31
 1940 0775 1F       		.byte	31
 1941 0776 06       		.byte	6
 1942 0777 00       		.byte	0
 1943 0778 00       		.byte	0
 1944 0779 00       		.byte	0
 1945 077a 00       		.byte	0
 1946 077b 00       		.byte	0
 1947 077c 00       		.byte	0
 1948 077d 00       		.byte	0
 1949 077e 00       		.byte	0
 1950 077f 00       		.byte	0
 1951 0780 00       		.byte	0
 1952 0781 00       		.byte	0
 1953 0782 00       		.byte	0
 1954 0783 00       		.byte	0
 1955 0784 00       		.byte	0
 1956 0785 07       		.byte	7
 1957 0786 00       		.byte	0
 1958 0787 00       		.byte	0
 1959 0788 0C       		.byte	12
 1960 0789 16       		.byte	22
 1961 078a 19       		.byte	25
 1962 078b 1F       		.byte	31
 1963 078c 1B       		.byte	27
 1964 078d 04       		.byte	4
 1965 078e 00       		.byte	0
 1966 078f 00       		.byte	0
 1967 0790 00       		.byte	0
 1968 0791 09       		.byte	9
 1969 0792 0C       		.byte	12
 1970 0793 15       		.byte	21
 1971 0794 1F       		.byte	31
 1972 0795 1F       		.byte	31
 1973 0796 18       		.byte	24
 1974 0797 00       		.byte	0
 1975 0798 00       		.byte	0
 1976 0799 00       		.byte	0
 1977 079a 00       		.byte	0
 1978 079b 00       		.byte	0
 1979 079c 00       		.byte	0
 1980 079d 00       		.byte	0
 1981 079e 00       		.byte	0
 1982 079f 00       		.byte	0
 1983 07a0 00       		.byte	0
 1984 07a1 00       		.byte	0
 1985 07a2 00       		.byte	0
 1986 07a3 00       		.byte	0
 1987 07a4 00       		.byte	0
 1988 07a5 00       		.byte	0
 1989 07a6 07       		.byte	7
 1990 07a7 00       		.byte	0
 1991 07a8 08       		.byte	8
 1992 07a9 0F       		.byte	15
 1993 07aa 1F       		.byte	31
 1994 07ab 1F       		.byte	31
 1995 07ac 1F       		.byte	31
 1996 07ad 05       		.byte	5
 1997 07ae 00       		.byte	0
 1998 07af 00       		.byte	0
 1999 07b0 00       		.byte	0
 2000 07b1 06       		.byte	6
 2001 07b2 0E       		.byte	14
 2002 07b3 17       		.byte	23
 2003 07b4 1F       		.byte	31
 2004 07b5 1F       		.byte	31
 2005 07b6 17       		.byte	23
 2006 07b7 00       		.byte	0
 2007 07b8 00       		.byte	0
 2008 07b9 00       		.byte	0
 2009 07ba 00       		.byte	0
 2010 07bb 00       		.byte	0
 2011 07bc 00       		.byte	0
 2012 07bd 00       		.byte	0
 2013 07be 00       		.byte	0
 2014 07bf 00       		.byte	0
 2015 07c0 00       		.byte	0
 2016 07c1 00       		.byte	0
 2017 07c2 00       		.byte	0
 2018 07c3 00       		.byte	0
 2019 07c4 00       		.byte	0
 2020 07c5 14       		.byte	20
 2021 07c6 00       		.byte	0
 2022 07c7 00       		.byte	0
 2023 07c8 08       		.byte	8
 2024 07c9 0F       		.byte	15
 2025 07ca 0E       		.byte	14
 2026 07cb 1F       		.byte	31
 2027 07cc 1F       		.byte	31
 2028 07cd 09       		.byte	9
 2029 07ce 00       		.byte	0
 2030 07cf 00       		.byte	0
 2031 07d0 00       		.byte	0
 2032 07d1 07       		.byte	7
 2033 07d2 1F       		.byte	31
 2034 07d3 1F       		.byte	31
 2035 07d4 1F       		.byte	31
 2036 07d5 1C       		.byte	28
 2037 07d6 00       		.byte	0
 2038 07d7 00       		.byte	0
 2039 07d8 00       		.byte	0
 2040 07d9 00       		.byte	0
 2041 07da 00       		.byte	0
 2042 07db 00       		.byte	0
 2043 07dc 00       		.byte	0
 2044 07dd 00       		.byte	0
 2045 07de 00       		.byte	0
 2046 07df 00       		.byte	0
 2047 07e0 00       		.byte	0
 2048 07e1 00       		.byte	0
 2049 07e2 00       		.byte	0
 2050 07e3 00       		.byte	0
 2051 07e4 00       		.byte	0
 2052 07e5 00       		.byte	0
 2053 07e6 00       		.byte	0
 2054 07e7 00       		.byte	0
 2055 07e8 00       		.byte	0
 2056 07e9 00       		.byte	0
 2057 07ea 00       		.byte	0
 2058 07eb 00       		.byte	0
 2059 07ec 00       		.byte	0
 2060 07ed 00       		.byte	0
 2061 07ee 00       		.byte	0
 2062 07ef 00       		.byte	0
 2063 07f0 00       		.byte	0
 2064 07f1 00       		.byte	0
 2065 07f2 00       		.byte	0
 2066 07f3 00       		.byte	0
 2067 07f4 00       		.byte	0
 2068 07f5 00       		.byte	0
 2069 07f6 00       		.byte	0
 2070 07f7 00       		.byte	0
 2071 07f8 00       		.byte	0
 2072 07f9 00       		.byte	0
 2073 07fa 00       		.byte	0
 2074 07fb 00       		.byte	0
 2075 07fc 00       		.byte	0
 2076 07fd 00       		.byte	0
 2077 07fe 00       		.byte	0
 2078 07ff 00       		.byte	0
 2079              		.global	rf_tx_levels_1900
 2080              		.align	2
 2083              	rf_tx_levels_1900:
 2084 0800 AD01     		.short	429
 2085 0802 00       		.byte	0
 2086 0803 00       		.byte	0
 2087 0804 6101     		.short	353
 2088 0806 01       		.byte	1
 2089 0807 00       		.byte	0
 2090 0808 2E01     		.short	302
 2091 080a 02       		.byte	2
 2092 080b 00       		.byte	0
 2093 080c F600     		.short	246
 2094 080e 03       		.byte	3
 2095 080f 00       		.byte	0
 2096 0810 C800     		.short	200
 2097 0812 04       		.byte	4
 2098 0813 00       		.byte	0
 2099 0814 A400     		.short	164
 2100 0816 05       		.byte	5
 2101 0817 00       		.byte	0
 2102 0818 8700     		.short	135
 2103 081a 06       		.byte	6
 2104 081b 00       		.byte	0
 2105 081c 6F00     		.short	111
 2106 081e 07       		.byte	7
 2107 081f 00       		.byte	0
 2108 0820 5B00     		.short	91
 2109 0822 08       		.byte	8
 2110 0823 00       		.byte	0
 2111 0824 4B00     		.short	75
 2112 0826 09       		.byte	9
 2113 0827 00       		.byte	0
 2114 0828 3C00     		.short	60
 2115 082a 0A       		.byte	10
 2116 082b 00       		.byte	0
 2117 082c 3100     		.short	49
 2118 082e 0B       		.byte	11
 2119 082f 00       		.byte	0
 2120 0830 2800     		.short	40
 2121 0832 0C       		.byte	12
 2122 0833 00       		.byte	0
 2123 0834 2100     		.short	33
 2124 0836 0D       		.byte	13
 2125 0837 00       		.byte	0
 2126 0838 1A00     		.short	26
 2127 083a 0E       		.byte	14
 2128 083b 00       		.byte	0
 2129 083c 1A00     		.short	26
 2130 083e 0F       		.byte	15
 2131 083f 00       		.byte	0
 2132 0840 1A00     		.short	26
 2133 0842 0F       		.byte	15
 2134 0843 00       		.byte	0
 2135 0844 1A00     		.short	26
 2136 0846 0F       		.byte	15
 2137 0847 00       		.byte	0
 2138 0848 1A00     		.short	26
 2139 084a 0F       		.byte	15
 2140 084b 00       		.byte	0
 2141 084c 1A00     		.short	26
 2142 084e 0F       		.byte	15
 2143 084f 00       		.byte	0
 2144 0850 1A00     		.short	26
 2145 0852 0F       		.byte	15
 2146 0853 00       		.byte	0
 2147 0854 1A00     		.short	26
 2148 0856 0F       		.byte	15
 2149 0857 00       		.byte	0
 2150 0858 1A00     		.short	26
 2151 085a 0F       		.byte	15
 2152 085b 00       		.byte	0
 2153 085c 1A00     		.short	26
 2154 085e 0F       		.byte	15
 2155 085f 00       		.byte	0
 2156 0860 1A00     		.short	26
 2157 0862 0F       		.byte	15
 2158 0863 00       		.byte	0
 2159 0864 1A00     		.short	26
 2160 0866 0F       		.byte	15
 2161 0867 00       		.byte	0
 2162 0868 1A00     		.short	26
 2163 086a 0F       		.byte	15
 2164 086b 00       		.byte	0
 2165 086c 1A00     		.short	26
 2166 086e 0F       		.byte	15
 2167 086f 00       		.byte	0
 2168 0870 1A00     		.short	26
 2169 0872 0F       		.byte	15
 2170 0873 00       		.byte	0
 2171 0874 1A00     		.short	26
 2172 0876 00       		.byte	0
 2173 0877 00       		.byte	0
 2174 0878 1A00     		.short	26
 2175 087a 00       		.byte	0
 2176 087b 00       		.byte	0
 2177 087c 1A00     		.short	26
 2178 087e 00       		.byte	0
 2179 087f 00       		.byte	0
 2180              		.global	rf_tx_levels_1800
 2181              		.align	2
 2184              	rf_tx_levels_1800:
 2185 0880 B401     		.short	436
 2186 0882 00       		.byte	0
 2187 0883 00       		.byte	0
 2188 0884 6B01     		.short	363
 2189 0886 01       		.byte	1
 2190 0887 00       		.byte	0
 2191 0888 3601     		.short	310
 2192 088a 02       		.byte	2
 2193 088b 00       		.byte	0
 2194 088c FD00     		.short	253
 2195 088e 03       		.byte	3
 2196 088f 00       		.byte	0
 2197 0890 CD00     		.short	205
 2198 0892 04       		.byte	4
 2199 0893 00       		.byte	0
 2200 0894 A800     		.short	168
 2201 0896 05       		.byte	5
 2202 0897 00       		.byte	0
 2203 0898 8A00     		.short	138
 2204 089a 06       		.byte	6
 2205 089b 00       		.byte	0
 2206 089c 7100     		.short	113
 2207 089e 07       		.byte	7
 2208 089f 00       		.byte	0
 2209 08a0 5D00     		.short	93
 2210 08a2 08       		.byte	8
 2211 08a3 00       		.byte	0
 2212 08a4 4C00     		.short	76
 2213 08a6 09       		.byte	9
 2214 08a7 00       		.byte	0
 2215 08a8 3D00     		.short	61
 2216 08aa 0A       		.byte	10
 2217 08ab 00       		.byte	0
 2218 08ac 3200     		.short	50
 2219 08ae 0B       		.byte	11
 2220 08af 00       		.byte	0
 2221 08b0 2800     		.short	40
 2222 08b2 0C       		.byte	12
 2223 08b3 00       		.byte	0
 2224 08b4 2000     		.short	32
 2225 08b6 0D       		.byte	13
 2226 08b7 00       		.byte	0
 2227 08b8 1A00     		.short	26
 2228 08ba 0E       		.byte	14
 2229 08bb 00       		.byte	0
 2230 08bc 1400     		.short	20
 2231 08be 0F       		.byte	15
 2232 08bf 00       		.byte	0
 2233 08c0 1400     		.short	20
 2234 08c2 0F       		.byte	15
 2235 08c3 00       		.byte	0
 2236 08c4 1400     		.short	20
 2237 08c6 0F       		.byte	15
 2238 08c7 00       		.byte	0
 2239 08c8 1400     		.short	20
 2240 08ca 0F       		.byte	15
 2241 08cb 00       		.byte	0
 2242 08cc 1400     		.short	20
 2243 08ce 0F       		.byte	15
 2244 08cf 00       		.byte	0
 2245 08d0 1400     		.short	20
 2246 08d2 0F       		.byte	15
 2247 08d3 00       		.byte	0
 2248 08d4 1400     		.short	20
 2249 08d6 0F       		.byte	15
 2250 08d7 00       		.byte	0
 2251 08d8 1400     		.short	20
 2252 08da 0F       		.byte	15
 2253 08db 00       		.byte	0
 2254 08dc 1400     		.short	20
 2255 08de 0F       		.byte	15
 2256 08df 00       		.byte	0
 2257 08e0 1400     		.short	20
 2258 08e2 0F       		.byte	15
 2259 08e3 00       		.byte	0
 2260 08e4 1400     		.short	20
 2261 08e6 0F       		.byte	15
 2262 08e7 00       		.byte	0
 2263 08e8 1400     		.short	20
 2264 08ea 0F       		.byte	15
 2265 08eb 00       		.byte	0
 2266 08ec 1400     		.short	20
 2267 08ee 0F       		.byte	15
 2268 08ef 00       		.byte	0
 2269 08f0 1400     		.short	20
 2270 08f2 0F       		.byte	15
 2271 08f3 00       		.byte	0
 2272 08f4 1400     		.short	20
 2273 08f6 00       		.byte	0
 2274 08f7 00       		.byte	0
 2275 08f8 1400     		.short	20
 2276 08fa 00       		.byte	0
 2277 08fb 00       		.byte	0
 2278 08fc 1400     		.short	20
 2279 08fe 00       		.byte	0
 2280 08ff 00       		.byte	0
 2281              		.global	rf_tx_levels_900
 2282              		.align	2
 2285              	rf_tx_levels_900:
 2286 0900 D101     		.short	465
 2287 0902 00       		.byte	0
 2288 0903 00       		.byte	0
 2289 0904 D101     		.short	465
 2290 0906 00       		.byte	0
 2291 0907 00       		.byte	0
 2292 0908 D101     		.short	465
 2293 090a 00       		.byte	0
 2294 090b 00       		.byte	0
 2295 090c D101     		.short	465
 2296 090e 00       		.byte	0
 2297 090f 00       		.byte	0
 2298 0910 D101     		.short	465
 2299 0912 00       		.byte	0
 2300 0913 00       		.byte	0
 2301 0914 D101     		.short	465
 2302 0916 00       		.byte	0
 2303 0917 00       		.byte	0
 2304 0918 8301     		.short	387
 2305 091a 01       		.byte	1
 2306 091b 00       		.byte	0
 2307 091c 4401     		.short	324
 2308 091e 02       		.byte	2
 2309 091f 00       		.byte	0
 2310 0920 0401     		.short	260
 2311 0922 03       		.byte	3
 2312 0923 00       		.byte	0
 2313 0924 D200     		.short	210
 2314 0926 04       		.byte	4
 2315 0927 00       		.byte	0
 2316 0928 AA00     		.short	170
 2317 092a 05       		.byte	5
 2318 092b 00       		.byte	0
 2319 092c 8A00     		.short	138
 2320 092e 06       		.byte	6
 2321 092f 00       		.byte	0
 2322 0930 7100     		.short	113
 2323 0932 07       		.byte	7
 2324 0933 00       		.byte	0
 2325 0934 5C00     		.short	92
 2326 0936 08       		.byte	8
 2327 0937 00       		.byte	0
 2328 0938 4C00     		.short	76
 2329 093a 09       		.byte	9
 2330 093b 00       		.byte	0
 2331 093c 3E00     		.short	62
 2332 093e 0A       		.byte	10
 2333 093f 00       		.byte	0
 2334 0940 3300     		.short	51
 2335 0942 0B       		.byte	11
 2336 0943 00       		.byte	0
 2337 0944 2A00     		.short	42
 2338 0946 0C       		.byte	12
 2339 0947 00       		.byte	0
 2340 0948 2200     		.short	34
 2341 094a 0D       		.byte	13
 2342 094b 00       		.byte	0
 2343 094c 1B00     		.short	27
 2344 094e 0E       		.byte	14
 2345 094f 00       		.byte	0
 2346 0950 1B00     		.short	27
 2347 0952 0E       		.byte	14
 2348 0953 00       		.byte	0
 2349 0954 1B00     		.short	27
 2350 0956 0E       		.byte	14
 2351 0957 00       		.byte	0
 2352 0958 1B00     		.short	27
 2353 095a 0E       		.byte	14
 2354 095b 00       		.byte	0
 2355 095c 1B00     		.short	27
 2356 095e 0E       		.byte	14
 2357 095f 00       		.byte	0
 2358 0960 1B00     		.short	27
 2359 0962 0E       		.byte	14
 2360 0963 00       		.byte	0
 2361 0964 1B00     		.short	27
 2362 0966 0E       		.byte	14
 2363 0967 00       		.byte	0
 2364 0968 1B00     		.short	27
 2365 096a 0E       		.byte	14
 2366 096b 00       		.byte	0
 2367 096c 1B00     		.short	27
 2368 096e 0E       		.byte	14
 2369 096f 00       		.byte	0
 2370 0970 1B00     		.short	27
 2371 0972 0E       		.byte	14
 2372 0973 00       		.byte	0
 2373 0974 1B00     		.short	27
 2374 0976 0E       		.byte	14
 2375 0977 00       		.byte	0
 2376 0978 1B00     		.short	27
 2377 097a 0E       		.byte	14
 2378 097b 00       		.byte	0
 2379 097c 1B00     		.short	27
 2380 097e 0E       		.byte	14
 2381 097f 00       		.byte	0
 2382              		.global	rf_tx_levels_850
 2383              		.align	2
 2386              	rf_tx_levels_850:
 2387 0980 FB01     		.short	507
 2388 0982 00       		.byte	0
 2389 0983 00       		.byte	0
 2390 0984 FB01     		.short	507
 2391 0986 00       		.byte	0
 2392 0987 00       		.byte	0
 2393 0988 FB01     		.short	507
 2394 098a 00       		.byte	0
 2395 098b 00       		.byte	0
 2396 098c FB01     		.short	507
 2397 098e 00       		.byte	0
 2398 098f 00       		.byte	0
 2399 0990 FB01     		.short	507
 2400 0992 00       		.byte	0
 2401 0993 00       		.byte	0
 2402 0994 FB01     		.short	507
 2403 0996 00       		.byte	0
 2404 0997 00       		.byte	0
 2405 0998 A101     		.short	417
 2406 099a 01       		.byte	1
 2407 099b 00       		.byte	0
 2408 099c 5E01     		.short	350
 2409 099e 02       		.byte	2
 2410 099f 00       		.byte	0
 2411 09a0 1A01     		.short	282
 2412 09a2 03       		.byte	3
 2413 09a3 00       		.byte	0
 2414 09a4 E200     		.short	226
 2415 09a6 04       		.byte	4
 2416 09a7 00       		.byte	0
 2417 09a8 B700     		.short	183
 2418 09aa 05       		.byte	5
 2419 09ab 00       		.byte	0
 2420 09ac 9400     		.short	148
 2421 09ae 06       		.byte	6
 2422 09af 00       		.byte	0
 2423 09b0 7900     		.short	121
 2424 09b2 07       		.byte	7
 2425 09b3 00       		.byte	0
 2426 09b4 6200     		.short	98
 2427 09b6 08       		.byte	8
 2428 09b7 00       		.byte	0
 2429 09b8 5000     		.short	80
 2430 09ba 09       		.byte	9
 2431 09bb 00       		.byte	0
 2432 09bc 4200     		.short	66
 2433 09be 0A       		.byte	10
 2434 09bf 00       		.byte	0
 2435 09c0 3600     		.short	54
 2436 09c2 0B       		.byte	11
 2437 09c3 00       		.byte	0
 2438 09c4 2C00     		.short	44
 2439 09c6 0C       		.byte	12
 2440 09c7 00       		.byte	0
 2441 09c8 2400     		.short	36
 2442 09ca 0D       		.byte	13
 2443 09cb 00       		.byte	0
 2444 09cc 1D00     		.short	29
 2445 09ce 0E       		.byte	14
 2446 09cf 00       		.byte	0
 2447 09d0 1D00     		.short	29
 2448 09d2 0E       		.byte	14
 2449 09d3 00       		.byte	0
 2450 09d4 1D00     		.short	29
 2451 09d6 0E       		.byte	14
 2452 09d7 00       		.byte	0
 2453 09d8 1D00     		.short	29
 2454 09da 0E       		.byte	14
 2455 09db 00       		.byte	0
 2456 09dc 1D00     		.short	29
 2457 09de 0E       		.byte	14
 2458 09df 00       		.byte	0
 2459 09e0 1D00     		.short	29
 2460 09e2 0E       		.byte	14
 2461 09e3 00       		.byte	0
 2462 09e4 1D00     		.short	29
 2463 09e6 0E       		.byte	14
 2464 09e7 00       		.byte	0
 2465 09e8 1D00     		.short	29
 2466 09ea 0E       		.byte	14
 2467 09eb 00       		.byte	0
 2468 09ec 1D00     		.short	29
 2469 09ee 0E       		.byte	14
 2470 09ef 00       		.byte	0
 2471 09f0 1D00     		.short	29
 2472 09f2 0E       		.byte	14
 2473 09f3 00       		.byte	0
 2474 09f4 1D00     		.short	29
 2475 09f6 0E       		.byte	14
 2476 09f7 00       		.byte	0
 2477 09f8 1D00     		.short	29
 2478 09fa 0E       		.byte	14
 2479 09fb 00       		.byte	0
 2480 09fc 1D00     		.short	29
 2481 09fe 0E       		.byte	14
 2482 09ff 00       		.byte	0
 2483              		.global	apc_offset
 2486              	apc_offset:
 2487 0a00 30       		.byte	48
 2488              		.file 1 "board/gta0x/rf_tables.c"
 2489              		.file 2 "include/rf/txcal.h"
 2490              		.file 3 "/root/gnuarm/bin/../lib/gcc/arm-elf/4.0.2/../../../../arm-elf/sys-include/stdint.h"
 2491 0a01 000000   		.text
 2492              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 rf_tables.c
     /tmp/ccrMN4za.s:15     .data:0000000000000000 rf_tx_ramps_1900
     /tmp/ccrMN4za.s:532    .data:0000000000000200 rf_tx_ramps_1800
     /tmp/ccrMN4za.s:1049   .data:0000000000000400 rf_tx_ramps_900
     /tmp/ccrMN4za.s:1566   .data:0000000000000600 rf_tx_ramps_850
     /tmp/ccrMN4za.s:2083   .data:0000000000000800 rf_tx_levels_1900
     /tmp/ccrMN4za.s:2184   .data:0000000000000880 rf_tx_levels_1800
     /tmp/ccrMN4za.s:2285   .data:0000000000000900 rf_tx_levels_900
     /tmp/ccrMN4za.s:2386   .data:0000000000000980 rf_tx_levels_850
     /tmp/ccrMN4za.s:2486   .data:0000000000000a00 apc_offset

NO UNDEFINED SYMBOLS
