   1              		.file	"dsp.c"
 682 0014 1820DDE5 		ldrb	r2, [sp, #24]	@ zero_extendqisi2
 683              	.LVL56:
 502:calypso/dsp.c **** 	uint16_t d_ctrl_tch;
 503:calypso/dsp.c **** 	uint16_t fn, a5fn0, a5fn1;
 504:calypso/dsp.c **** 
 505:calypso/dsp.c **** 	/* d_ctrl_tch
 506:calypso/dsp.c **** 	   ----------
 507:calypso/dsp.c **** 	    bit [0..3]   -> b_chan_mode
 508:calypso/dsp.c **** 	    bit [4..7]   -> b_chan_type
 509:calypso/dsp.c **** 	    bit [8]      -> b_sync_tch_ul
 510:calypso/dsp.c **** 	    bit [9]      -> b_sync_tch_dl
 511:calypso/dsp.c **** 	    bit [10]     -> b_stop_tch_ul
 512:calypso/dsp.c **** 	    bit [11]     -> b_stop_tch_dl
 513:calypso/dsp.c **** 	    bit [12..14] -> b_tch_loop
 514:calypso/dsp.c **** 	    bit [15]     -> b_subchannel */
 515:calypso/dsp.c **** 	d_ctrl_tch = (chan_mode  << B_CHAN_MODE) |
 684              		.loc 1 515 0
 685 0018 0EC28CE1 		orr	ip, ip, lr, asl #4
 686 001c 84C78CE1 		orr	ip, ip, r4, asl #15
 687              		.loc 1 501 0
 688 0020 1430DDE5 		ldrb	r3, [sp, #20]	@ zero_extendqisi2
 689              	.LVL57:
 690              		.loc 1 515 0
 691 0024 02C48CE1 		orr	ip, ip, r2, asl #8
 692 0028 82C48CE1 		orr	ip, ip, r2, asl #9
 693 002c 03C68CE1 		orr	ip, ip, r3, asl #12
 694              		.loc 1 501 0
 695 0030 1C309DE5 		ldr	r3, [sp, #28]
 696              		.loc 1 515 0
 697 0034 0CC8A0E1 		mov	ip, ip, asl #16
 516:calypso/dsp.c **** 		     (chan_type  << B_CHAN_TYPE)  |
 517:calypso/dsp.c **** 		     (chan_sub   << B_SUBCHANNEL) |
 518:calypso/dsp.c **** 		     (sync_tch   << B_SYNC_TCH_UL) |
 519:calypso/dsp.c **** 		     (sync_tch   << B_SYNC_TCH_DL) |
 520:calypso/dsp.c **** 		     (tch_loop   << B_TCH_LOOP);
 521:calypso/dsp.c **** 
 522:calypso/dsp.c **** 	/* used for ciphering and TCH traffic */
 523:calypso/dsp.c **** 
 524:calypso/dsp.c **** 	/* d_fn
 525:calypso/dsp.c **** 	   ----
 526:calypso/dsp.c **** 
 527:calypso/dsp.c **** 	   for TCH_F:
 528:calypso/dsp.c **** 	     bit [0..7]  -> b_fn_report = (fn - (tn * 13) + 104) % 104)
 529:calypso/dsp.c **** 	     bit [8..15] -> b_fn_sid    = (fn % 104)
 530:calypso/dsp.c **** 
 531:calypso/dsp.c **** 	   for TCH_H:
 532:calypso/dsp.c **** 	                    tn_report = (tn & ~1) | subchannel
 533:calypso/dsp.c **** 	     bit [0..7]  -> b_fn_report = (fn - tn_report * 13) + 104) % 104)
 534:calypso/dsp.c **** 	     bit [8..15] -> b_fn_sid    = (fn % 104)
 535:calypso/dsp.c **** 
 536:calypso/dsp.c **** 	   for other: irrelevant
 537:calypso/dsp.c **** 	 */
 538:calypso/dsp.c **** 
 539:calypso/dsp.c **** 	if (chan_type == TCH_F) {
 698              		.loc 1 539 0
 699 0038 01005EE3 		cmp	lr, #1
 700              		.loc 1 501 0
 701 003c 0060A0E1 		mov	r6, r0
 540:calypso/dsp.c **** 		fn = ((next_time->fn - (tn * 13) + 104) % 104) |
 702              		.loc 1 540 0
 703 0040 6810A0E3 		mov	r1, #104
 704              	.LVL58:
 705              		.loc 1 515 0
 706 0044 2C78A0E1 		mov	r7, ip, lsr #16
 707              	.LVL59:
 708              		.loc 1 501 0
 709 0048 FF0003E2 		and	r0, r3, #255
 710              	.LVL60:
 711              		.loc 1 539 0
 712 004c 1800001A 		bne	.L64
 713              	.LVL61:
 714              		.loc 1 540 0
 715 0050 0D30A0E3 		mov	r3, #13
 716 0054 930000E0 		mul	r0, r3, r0
 717              	.LVL62:
 718 0058 005096E5 		ldr	r5, [r6, #0]
 719 005c 050060E0 		rsb	r0, r0, r5
 720 0060 010080E0 		add	r0, r0, r1
 721 0064 230000EA 		b	.L70
 722              	.LVL63:
 723              	.L64:
 724              	.LBB7:
 541:calypso/dsp.c **** 		     ((next_time->fn % 104) << 8);
 542:calypso/dsp.c **** 	} else if (chan_type == TCH_H) {
 543:calypso/dsp.c **** 		uint8_t tn_report = (tn & ~1) | chan_sub;
 544:calypso/dsp.c **** 		fn = ((next_time->fn - (tn_report * 13) + 104) % 104) |
 725              		.loc 1 544 0
 726 0068 FE3003E2 		and	r3, r3, #254
 727              	.LBE7:
 728              		.loc 1 542 0
 729 006c 02005EE3 		cmp	lr, #2
 730              	.LBB8:
 731              		.loc 1 544 0
 732 0070 040083E1 		orr	r0, r3, r4
 733              	.LVL64:
 734 0074 6810A0E3 		mov	r1, #104
 735              	.LBE8:
 736              		.loc 1 542 0
 737 0078 0040A0E3 		mov	r4, #0
 738              	.LVL65:
 739 007c 2B00001A 		bne	.L66
 740              	.LBB9:
 741              		.loc 1 544 0
 742 0080 0D30A0E3 		mov	r3, #13
 743 0084 930000E0 		mul	r0, r3, r0
 744 0088 005096E5 		ldr	r5, [r6, #0]
 745 008c 050060E0 		rsb	r0, r0, r5
 746 0090 680080E2 		add	r0, r0, #104
 747              	.LVL66:
 748              	.L70:
 749 0094 FEFFFFEB 		bl	__umodsi3
 750              	.LVL67:
 751 0098 6810A0E3 		mov	r1, #104
 752 009c 0040A0E1 		mov	r4, r0
 753              	.LVL68:
 754 00a0 0500A0E1 		mov	r0, r5
 755 00a4 FEFFFFEB 		bl	__umodsi3
 756 00a8 004484E1 		orr	r4, r4, r0, asl #8
 757 00ac 0448A0E1 		mov	r4, r4, asl #16
 758 00b0 2448A0E1 		mov	r4, r4, lsr #16
 759              	.LVL69:
 760              	.L66:
 761              	.LBE9:
 545:calypso/dsp.c **** 		     ((next_time->fn % 104) << 8);
 546:calypso/dsp.c **** 	} else {
 547:calypso/dsp.c **** 		/* irrelevant */
 548:calypso/dsp.c **** 		fn = 0;
 549:calypso/dsp.c **** 	}
 550:calypso/dsp.c **** 
 551:calypso/dsp.c **** 	/* a_a5fn
 552:calypso/dsp.c **** 	   ------
 553:calypso/dsp.c **** 	     byte[0] bit [0..4]  -> T2
 554:calypso/dsp.c **** 	     byte[0] bit [5..10] -> T3
 555:calypso/dsp.c **** 	     byte[1] bit [0..10] -> T1 */
 556:calypso/dsp.c **** 
 557:calypso/dsp.c **** 	a5fn0 = ((uint16_t)next_time->t3 << 5) |
 558:calypso/dsp.c **** 	         (uint16_t)next_time->t2;
 559:calypso/dsp.c **** 	a5fn1 =  (uint16_t)next_time->t1;
 560:calypso/dsp.c **** 
 561:calypso/dsp.c **** 	dsp_api.db_w->d_fn        = fn;         /* Fn_sid & Fn_report  */
 762              		.loc 1 561 0
 763 00b4 24309FE5 		ldr	r3, .L71
 764              		.loc 1 557 0
 765 00b8 0710D6E5 		ldrb	r1, [r6, #7]	@ zero_extendqisi2
 766 00bc 0620D6E5 		ldrb	r2, [r6, #6]	@ zero_extendqisi2
 767              		.loc 1 559 0
 768 00c0 B400D6E1 		ldrh	r0, [r6, #4]
 769              	.LVL70:
 770              		.loc 1 561 0
 771 00c4 083093E5 		ldr	r3, [r3, #8]
 772              		.loc 1 557 0
 773 00c8 812282E1 		orr	r2, r2, r1, asl #5
 774              	.LVL71:
 562:calypso/dsp.c **** 	dsp_api.db_w->a_a5fn[0]   = a5fn0;      /* ciphering FN part 1 */
 563:calypso/dsp.c **** 	dsp_api.db_w->a_a5fn[1]   = a5fn1;      /* ciphering FN part 2 */
 564:calypso/dsp.c **** 	dsp_api.db_w->d_ctrl_tch  = d_ctrl_tch; /* Channel config.     */
 775              		.loc 1 564 0
 776 00cc B271C3E1 		strh	r7, [r3, #18]	@ movhi
 777              		.loc 1 561 0
 778 00d0 B041C3E1 		strh	r4, [r3, #16]	@ movhi
 779              		.loc 1 562 0
 780 00d4 B821C3E1 		strh	r2, [r3, #24]	@ movhi
 781              		.loc 1 563 0
 782 00d8 BA01C3E1 		strh	r0, [r3, #26]	@ movhi
 565:calypso/dsp.c **** }
 783              		.loc 1 565 0
 784 00dc F080BDE8 		ldmfd	sp!, {r4, r5, r6, r7, pc}
 785              	.L72:
 786              		.align	2
 787              	.L71:
 788 00e0 00000000 		.word	dsp_api
 789              	.LFE32:
 791              		.section	.rodata.str1.4
 792              		.align	2
 793              	.LC2:
 794 0040 416C676F 		.ascii	"Algo A5/%u is not supported!!!\012\000"
 794      2041352F 
 794      25752069 
 794      73206E6F 
 794      74207375 
 795              		.section	.text.dsp_load_ciph_param,"ax",%progbits
 796              		.align	2
 797              		.global	dsp_load_ciph_param
 799              	dsp_load_ciph_param:
 800              	.LFB33:
 566:calypso/dsp.c **** 
 567:calypso/dsp.c **** void dsp_load_ciph_param(int mode, uint8_t *key)
 568:calypso/dsp.c **** {
 801              		.loc 1 568 0
 802              		@ args = 0, pretend = 0, frame = 0
 803              		@ frame_needed = 0, uses_anonymous_args = 0
 804              	.LVL72:
 805 0000 70402DE9 		stmfd	sp!, {r4, r5, r6, lr}
 806              	.LCFI6:
 569:calypso/dsp.c **** 	dsp_api.ndb->d_a5mode = mode;
 807              		.loc 1 569 0
 808 0004 84609FE5 		ldr	r6, .L79
 809 0008 84309FE5 		ldr	r3, .L79+4
 810 000c 002096E5 		ldr	r2, [r6, #0]
 811              		.loc 1 568 0
 812 0010 0050A0E1 		mov	r5, r0
 570:calypso/dsp.c **** 
 571:calypso/dsp.c **** 	if (mode >= 3) /* Only A5/0, A5/1, A5/2 are supported by calypso */
 813              		.loc 1 571 0
 814 0014 020050E3 		cmp	r0, #2
 815              		.loc 1 568 0
 816 0018 0140A0E1 		mov	r4, r1
 572:calypso/dsp.c **** 		printd("Algo A5/%u is not supported!!!\n", mode);
 817              		.loc 1 572 0
 818 001c 74009FE5 		ldr	r0, .L79+8
 819              	.LVL73:
 820              		.loc 1 569 0
 821 0020 B35082E1 		strh	r5, [r2, r3]	@ movhi
 822              		.loc 1 572 0
 823 0024 0510A0E1 		mov	r1, r5
 824              	.LVL74:
 825              		.loc 1 571 0
 826              	.LVL75:
 827              		.loc 1 572 0
 828 0028 FEFFFFCB 		blgt	printf
 829              	.LVL76:
 830              	.L74:
 573:calypso/dsp.c **** 
 574:calypso/dsp.c **** 	if (!mode || !key)
 831              		.loc 1 574 0
 832 002c 000054E3 		cmp	r4, #0
 833 0030 00005513 		cmpne	r5, #0
 834 0034 7080BD08 		ldmeqfd	sp!, {r4, r5, r6, pc}
 575:calypso/dsp.c **** 		return;
 576:calypso/dsp.c **** 
 577:calypso/dsp.c **** 		/* key is expected in the same format as in RSL
 578:calypso/dsp.c **** 		 * Encryption information IE. So we need to load the
 579:calypso/dsp.c **** 		 * bytes backward in A5 unit */
 580:calypso/dsp.c **** 	dsp_api.ndb->a_kc[0] = (uint16_t)key[7] | ((uint16_t)key[6] << 8);
 835              		.loc 1 580 0
 836 0038 0630D4E5 		ldrb	r3, [r4, #6]	@ zero_extendqisi2
 837 003c 0720D4E5 		ldrb	r2, [r4, #7]	@ zero_extendqisi2
 838 0040 001096E5 		ldr	r1, [r6, #0]
 839 0044 032482E1 		orr	r2, r2, r3, asl #8
 840 0048 4C309FE5 		ldr	r3, .L79+12
 841 004c B32081E1 		strh	r2, [r1, r3]	@ movhi
 581:calypso/dsp.c **** 	dsp_api.ndb->a_kc[1] = (uint16_t)key[5] | ((uint16_t)key[4] << 8);
 842              		.loc 1 581 0
 843 0050 0420D4E5 		ldrb	r2, [r4, #4]	@ zero_extendqisi2
 844 0054 0530D4E5 		ldrb	r3, [r4, #5]	@ zero_extendqisi2
 845 0058 023483E1 		orr	r3, r3, r2, asl #8
 846 005c 2D2EA0E3 		mov	r2, #720
 847 0060 B23081E1 		strh	r3, [r1, r2]	@ movhi
 582:calypso/dsp.c **** 	dsp_api.ndb->a_kc[2] = (uint16_t)key[3] | ((uint16_t)key[2] << 8);
 848              		.loc 1 582 0
 849 0064 0220D4E5 		ldrb	r2, [r4, #2]	@ zero_extendqisi2
 850 0068 0330D4E5 		ldrb	r3, [r4, #3]	@ zero_extendqisi2
 851 006c 023483E1 		orr	r3, r3, r2, asl #8
 852 0070 28209FE5 		ldr	r2, .L79+16
 853 0074 B23081E1 		strh	r3, [r1, r2]	@ movhi
 583:calypso/dsp.c **** 	dsp_api.ndb->a_kc[3] = (uint16_t)key[1] | ((uint16_t)key[0] << 8);
 854              		.loc 1 583 0
 855 0078 0020D4E5 		ldrb	r2, [r4, #0]	@ zero_extendqisi2
 856 007c 0130D4E5 		ldrb	r3, [r4, #1]	@ zero_extendqisi2
 857 0080 023483E1 		orr	r3, r3, r2, asl #8
 858 0084 B52FA0E3 		mov	r2, #724
 859 0088 B23081E1 		strh	r3, [r1, r2]	@ movhi
 860 008c 7080BDE8 		ldmfd	sp!, {r4, r5, r6, pc}
 861              	.L80:
 862              		.align	2
 863              	.L79:
 864 0090 00000000 		.word	dsp_api
 865 0094 CE010000 		.word	462
 866 0098 40000000 		.word	.LC2
 867 009c CE020000 		.word	718
 868 00a0 D2020000 		.word	722
 869              	.LFE33:
 871              		.section	.rodata.str1.4
 872              		.align	2
 873              	.LC3:
 874 0060 64737020 		.ascii	"dsp page          : %u\012\000"
 874      70616765 
 874      20202020 
 874      20202020 
 874      20203A20 
 875              		.align	2
 876              	.LC4:
 877 0078 64737020 		.ascii	"dsp code version  : 0x%04x\012\000"
 877      636F6465 
 877      20766572 
 877      73696F6E 
 877      20203A20 
 878              		.align	2
 879              	.LC5:
 880 0094 64737020 		.ascii	"dsp checksum      : 0x%04x\012\000"
 880      63686563 
 880      6B73756D 
 880      20202020 
 880      20203A20 
 881              		.align	2
 882              	.LC6:
 883 00b0 64737020 		.ascii	"dsp patch version : 0x%04x\012\000"
 883      70617463 
 883      68207665 
 883      7273696F 
 883      6E203A20 
 884              		.section	.text.dsp_dump_csum,"ax",%progbits
 885              		.align	2
 887              	dsp_dump_csum:
 888              	.LFB34:
 584:calypso/dsp.c **** }
 585:calypso/dsp.c **** 
 586:calypso/dsp.c **** #define SC_CHKSUM_VER     (BASE_API_W_PAGE_0 + (2 * (0x08DB - 0x800)))
 587:calypso/dsp.c **** static void dsp_dump_csum(void)
 588:calypso/dsp.c **** {
 889              		.loc 1 588 0
 890              		@ args = 0, pretend = 0, frame = 0
 891              		@ frame_needed = 0, uses_anonymous_args = 0
 892              	.LVL77:
 893 0000 10402DE9 		stmfd	sp!, {r4, lr}
 894              	.LCFI7:
 589:calypso/dsp.c **** 	printf("dsp page          : %u\n", dsp_api.ndb->d_dsp_page);
 895              		.loc 1 589 0
 896 0004 40409FE5 		ldr	r4, .L83
 897 0008 003094E5 		ldr	r3, [r4, #0]
 898 000c 3C009FE5 		ldr	r0, .L83+4
 899 0010 B010D3E1 		ldrh	r1, [r3, #0]
 900 0014 FEFFFFEB 		bl	printf
 590:calypso/dsp.c **** 	printf("dsp code version  : 0x%04x\n", dsp_api.db_r->a_pm[0]);
 901              		.loc 1 590 0
 902 0018 043094E5 		ldr	r3, [r4, #4]
 903 001c 30009FE5 		ldr	r0, .L83+8
 904 0020 B811D3E1 		ldrh	r1, [r3, #24]
 905 0024 FEFFFFEB 		bl	printf
 591:calypso/dsp.c **** 	printf("dsp checksum      : 0x%04x\n", dsp_api.db_r->a_pm[1]);
 906              		.loc 1 591 0
 907 0028 043094E5 		ldr	r3, [r4, #4]
 908 002c 24009FE5 		ldr	r0, .L83+12
 909 0030 BA11D3E1 		ldrh	r1, [r3, #26]
 910 0034 FEFFFFEB 		bl	printf
 592:calypso/dsp.c **** 	printf("dsp patch version : 0x%04x\n", readw(SC_CHKSUM_VER));
 911              		.loc 1 592 0
 912 0038 1C309FE5 		ldr	r3, .L83+16
 913 003c 1C009FE5 		ldr	r0, .L83+20
 914 0040 B010D3E1 		ldrh	r1, [r3, #0]
 593:calypso/dsp.c **** }
 915              		.loc 1 593 0
 916 0044 1040BDE8 		ldmfd	sp!, {r4, lr}
 917              		.loc 1 592 0
 918 0048 FEFFFFEA 		b	printf
 919              	.L84:
 920              		.align	2
 921              	.L83:
 922 004c 00000000 		.word	dsp_api
 923 0050 60000000 		.word	.LC3
 924 0054 78000000 		.word	.LC4
 925 0058 94000000 		.word	.LC5
 926 005c B601D0FF 		.word	-3145290
 927 0060 B0000000 		.word	.LC6
 928              	.LFE34:
 930              		.section	.text.dsp_checksum_task,"ax",%progbits
 931              		.align	2
 932              		.global	dsp_checksum_task
 934              	dsp_checksum_task:
 935              	.LFB35:
 594:calypso/dsp.c **** 
 595:calypso/dsp.c **** void dsp_checksum_task(void)
 596:calypso/dsp.c **** {
 936              		.loc 1 596 0
 937              		@ args = 0, pretend = 0, frame = 0
 938              		@ frame_needed = 0, uses_anonymous_args = 0
 939              	.LVL78:
 940 0000 04E02DE5 		str	lr, [sp, #-4]!
 941              	.LCFI8:
 597:calypso/dsp.c **** 	dsp_dump_csum();
 942              		.loc 1 597 0
 943 0004 FEFFFFEB 		bl	dsp_dump_csum
 598:calypso/dsp.c **** 	dsp_api.db_w->d_task_md = CHECKSUM_DSP_TASK;
 944              		.loc 1 598 0
 945 0008 30309FE5 		ldr	r3, .L91
 599:calypso/dsp.c **** 	dsp_api.ndb->d_fb_mode = 1;
 946              		.loc 1 599 0
 947 000c 002093E5 		ldr	r2, [r3, #0]
 948              		.loc 1 598 0
 949 0010 083093E5 		ldr	r3, [r3, #8]
 950 0014 2110A0E3 		mov	r1, #33	@ movhi
 951 0018 B810C3E1 		strh	r1, [r3, #8]	@ movhi
 952              		.loc 1 599 0
 953 001c 0130A0E3 		mov	r3, #1	@ movhi
 954 0020 BA34C2E1 		strh	r3, [r2, #74]	@ movhi
 600:calypso/dsp.c **** 
 601:calypso/dsp.c **** 	dsp_end_scenario();
 955              		.loc 1 601 0
 956 0024 FEFFFFEB 		bl	dsp_end_scenario
 957              	.L86:
 958              	.LBB10:
 959              	.LBB11:
 960              		.loc 1 465 0
 961 0028 14309FE5 		ldr	r3, .L91+4
 962 002c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 963 0030 100013E3 		tst	r3, #16
 964 0034 0800001A 		bne	.L86
 965              	.LBE11:
 966              	.LBE10:
 602:calypso/dsp.c **** 
 603:calypso/dsp.c **** 	wait_for_frame_irq();
 604:calypso/dsp.c **** 
 605:calypso/dsp.c **** 	dsp_dump_csum();
 606:calypso/dsp.c **** }
 967              		.loc 1 606 0
 968 0038 04E09DE4 		ldr	lr, [sp], #4
 969              		.loc 1 605 0
 970 003c FEFFFFEA 		b	dsp_dump_csum
 971              	.L92:
 972              		.align	2
 973              	.L91:
 974 0040 00000000 		.word	dsp_api
 975 0044 0010FFFF 		.word	-61440
 976              	.LFE35:
 978              		.section	.text.dsp_load_apc_dac,"ax",%progbits
 979              		.align	2
 980              		.global	dsp_load_apc_dac
 982              	dsp_load_apc_dac:
 983              	.LFB36:
 607:calypso/dsp.c **** 
 608:calypso/dsp.c **** #define L1D_AUXAPC              0x0012
 609:calypso/dsp.c **** #define L1D_APCRAM              0x0014
 610:calypso/dsp.c **** 
 611:calypso/dsp.c **** void dsp_load_apc_dac(uint16_t apc)
 612:calypso/dsp.c **** {
 984              		.loc 1 612 0
 985              		@ args = 0, pretend = 0, frame = 0
 986              		@ frame_needed = 0, uses_anonymous_args = 0
 987              		@ link register save eliminated.
 988              	.LVL79:
 613:calypso/dsp.c **** 	dsp_api.db_w->d_power_ctl = (apc << 6) | L1D_AUXAPC;
 989              		.loc 1 613 0
 990 0000 14309FE5 		ldr	r3, .L95
 991              		.loc 1 612 0
 992 0004 0008A0E1 		mov	r0, r0, asl #16
 993              	.LVL80:
 994              		.loc 1 613 0
 995 0008 083093E5 		ldr	r3, [r3, #8]
 996 000c 2005A0E1 		mov	r0, r0, lsr #10
 997 0010 120080E3 		orr	r0, r0, #18
 998              		.loc 1 612 0
 999              		@ lr needed for prologue
 1000              		.loc 1 613 0
 1001 0014 BC01C3E1 		strh	r0, [r3, #28]	@ movhi
 614:calypso/dsp.c **** }
 1002              		.loc 1 614 0
 1003 0018 1EFF2FE1 		bx	lr
 1004              	.L96:
 1005              		.align	2
 1006              	.L95:
 1007 001c 00000000 		.word	dsp_api
 1008              	.LFE36:
 1010              		.section	.rodata.str1.4
 1011              		.align	2
 1012              	.LC7:
 1013 00cc 41737365 		.ascii	"Assert DSP into Reset\012\000"
 1013      72742044 
 1013      53502069 
 1013      6E746F20 
 1013      52657365 
 1014 00e3 00       		.align	2
 1015              	.LC8:
 1016 00e4 4C6F6164 		.ascii	"Loading initial DSP bootcode (API boot mode)\012\000"
 1016      696E6720 
 1016      696E6974 
 1016      69616C20 
 1016      44535020 
 1017 0112 0000     		.align	2
 1018              	.LC9:
 1019 0114 52656C65 		.ascii	"Releasing DSP from Reset\012\000"
 1019      6173696E 
 1019      67204453 
 1019      50206672 
 1019      6F6D2052 
 1020              		.section	.text.dsp_pre_boot,"ax",%progbits
 1021              		.align	2
 1023              	dsp_pre_boot:
 1024              	.LFB19:
 1025              		.loc 1 178 0
 1026              		@ args = 0, pretend = 0, frame = 0
 1027              		@ frame_needed = 0, uses_anonymous_args = 0
 1028              	.LVL81:
 1029 0000 10402DE9 		stmfd	sp!, {r4, lr}
 1030              	.LCFI9:
 1031              		.loc 1 178 0
 1032 0004 0040A0E1 		mov	r4, r0
 1033              		.loc 1 179 0
 1034 0008 70009FE5 		ldr	r0, .L106
 1035              	.LVL82:
 1036 000c FEFFFFEB 		bl	puts
 1037              		.loc 1 180 0
 1038 0010 0200A0E3 		mov	r0, #2
 1039 0014 0110A0E3 		mov	r1, #1
 1040 0018 FEFFFFEB 		bl	calypso_reset_set
 1041              		.loc 1 182 0
 1042 001c 000054E3 		cmp	r4, #0
 1043 0020 1000000A 		beq	.L98
 1044              		.loc 1 183 0
 1045 0024 58009FE5 		ldr	r0, .L106+4
 1046 0028 FEFFFFEB 		bl	puts
 1047              		.loc 1 184 0
 1048 002c 0400A0E1 		mov	r0, r4
 1049 0030 0E1AA0E3 		mov	r1, #57344
 1050 0034 FEFFFFEB 		bl	dsp_upload_sections_api
 1051              		.loc 1 186 0
 1052 0038 48309FE5 		ldr	r3, .L106+8
 1053 003c 0020A0E3 		mov	r2, #0	@ movhi
 1054 0040 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 1055 0044 120000EA 		b	.L100
 1056              	.L98:
 1057              		.loc 1 188 0
 1058 0048 0A00A0E3 		mov	r0, #10
 1059 004c FEFFFFEB 		bl	delay_ms
 1060              	.L100:
 1061              		.loc 1 190 0
 1062 0050 34009FE5 		ldr	r0, .L106+12
 1063 0054 FEFFFFEB 		bl	puts
 1064              		.loc 1 191 0
 1065 0058 0200A0E3 		mov	r0, #2
 1066 005c 0010A0E3 		mov	r1, #0
 1067 0060 FEFFFFEB 		bl	calypso_reset_set
 1068              		.loc 1 194 0
 1069 0064 6400A0E3 		mov	r0, #100
 1070 0068 FEFFFFEB 		bl	delay_ms
 1071              	.L101:
 1072              	.LBB12:
 1073              	.LBB13:
 1074              		.loc 1 108 0
 1075 006c 14309FE5 		ldr	r3, .L106+8
 1076 0070 B030D3E1 		ldrh	r3, [r3, #0]
 1077 0074 010053E3 		cmp	r3, #1
 1078 0078 1900001A 		bne	.L101
 1079              	.LBE13:
 1080              	.LBE12:
 1081              		.loc 1 197 0
 1082 007c 1080BDE8 		ldmfd	sp!, {r4, pc}
 1083              	.L107:
 1084              		.align	2
 1085              	.L106:
 1086 0080 CC000000 		.word	.LC7
 1087 0084 E4000000 		.word	.LC8
 1088 0088 FE0FD0FF 		.word	-3141634
 1089 008c 14010000 		.word	.LC9
 1090              	.LFE19:
 1092              		.section	.rodata.str1.4
 1093 012e 0000     		.align	2
 1094              	.LC10:
 1095 0130 52656769 		.ascii	"Registers\000"
 1095      73746572 
 1095      7300
 1096 013a 0000     		.align	2
 1097              	.LC11:
 1098 013c 44524F4D 		.ascii	"DROM\000"
 1098      00
 1099 0141 000000   		.align	2
 1100              	.LC12:
 1101 0144 5044524F 		.ascii	"PDROM\000"
 1101      4D00
 1102 014a 0000     		.align	2
 1103              	.LC13:
 1104 014c 50524F4D 		.ascii	"PROM0\000"
 1104      3000
 1105 0152 0000     		.align	2
 1106              	.LC14:
 1107 0154 50524F4D 		.ascii	"PROM1\000"
 1107      3100
 1108 015a 0000     		.align	2
 1109              	.LC15:
 1110 015c 50524F4D 		.ascii	"PROM2\000"
 1110      3200
 1111 0162 0000     		.align	2
 1112              	.LC16:
 1113 0164 50524F4D 		.ascii	"PROM3\000"
 1113      3300
 1114              		.section	.rodata
 1115              		.align	2
 1118              	dr.2465:
 1119 0018 30010000 		.word	.LC10
 1120 001c 00000000 		.word	0
 1121 0020 60000000 		.word	96
 1122 0024 03000000 		.word	3
 1123 0028 3C010000 		.word	.LC11
 1124 002c 00900000 		.word	36864
 1125 0030 00500000 		.word	20480
 1126 0034 05000000 		.word	5
 1127 0038 44010000 		.word	.LC12
 1128 003c 00E00000 		.word	57344
 1129 0040 00200000 		.word	8192
 1130 0044 05000000 		.word	5
 1131 0048 4C010000 		.word	.LC13
 1132 004c 00700000 		.word	28672
 1133 0050 00700000 		.word	28672
 1134 0054 04000000 		.word	4
 1135 0058 54010000 		.word	.LC14
 1136 005c 00800100 		.word	98304
 1137 0060 00800000 		.word	32768
 1138 0064 04000000 		.word	4
 1139 0068 5C010000 		.word	.LC15
 1140 006c 00800200 		.word	163840
 1141 0070 00800000 		.word	32768
 1142 0074 04000000 		.word	4
 1143 0078 64010000 		.word	.LC16
 1144 007c 00800300 		.word	229376
 1145 0080 00200000 		.word	8192
 1146 0084 04000000 		.word	4
 1147 0088 00000000 		.word	0
 1148 008c 00000000 		.word	0
 1149 0090 00000000 		.word	0
 1150 0094 FFFFFFFF 		.word	-1
 1151              		.section	.rodata.str1.4
 1152 016a 0000     		.align	2
 1153              	.LC17:
 1154 016c 44535020 		.ascii	"DSP bootloader version 0x%04x\012\000"
 1154      626F6F74 
 1154      6C6F6164 
 1154      65722076 
 1154      65727369 
 1155 018b 00       		.align	2
 1156              	.LC18:
 1157 018c 44535020 		.ascii	"DSP dump: %s [%05lx-%05lx]\012\000"
 1157      64756D70 
 1157      3A202573 
 1157      205B2530 
 1157      356C782D 
 1158              		.align	2
 1159              	.LC19:
 1160 01a8 2530356C 		.ascii	"%05lx : \000"
 1160      78203A20 
 1160      00
 1161 01b1 000000   		.align	2
 1162              	.LC20:
 1163 01b4 25303468 		.ascii	"%04hx%c\000"
 1163      78256300 
 1164              		.align	2
 1165              	.LC21:
 1166 01bc 0A00     		.ascii	"\012\000"
 1167              		.section	.text.dsp_dump,"ax",%progbits
 1168              		.align	2
 1169              		.global	dsp_dump
 1171              	dsp_dump:
 1172              	.LFB38:
 615:calypso/dsp.c **** 
 616:calypso/dsp.c **** 
 617:calypso/dsp.c **** static void _dsp_dump_range(uint32_t addr, uint32_t size, int mode)
 618:calypso/dsp.c **** {
 619:calypso/dsp.c **** 	uint32_t bs;
 620:calypso/dsp.c **** 
 621:calypso/dsp.c **** 	/* Mode selection */
 622:calypso/dsp.c **** 	writew(mode, BASE_API_RAM);
 623:calypso/dsp.c **** 	writew(BL_CMD_COPY_MODE, BL_CMD_STATUS);
 624:calypso/dsp.c **** 	dsp_bl_wait_ready();
 625:calypso/dsp.c **** 
 626:calypso/dsp.c **** 	/* Block by block dump */
 627:calypso/dsp.c **** 	while (size) {
 628:calypso/dsp.c **** 		volatile uint16_t *api = (volatile uint16_t *)BASE_API_RAM;
 629:calypso/dsp.c **** 
