   1              		.file	"tx_ramps.c"
 1761 06c2 00       		.byte	0
 1762 06c3 08       		.byte	8
 1763 06c4 00       		.byte	0
 1764 06c5 00       		.byte	0
 1765 06c6 00       		.byte	0
 1766 06c7 00       		.byte	0
 1767 06c8 00       		.byte	0
 1768 06c9 1C       		.byte	28
 1769 06ca 1E       		.byte	30
 1770 06cb 1F       		.byte	31
 1771 06cc 1F       		.byte	31
 1772 06cd 00       		.byte	0
 1773 06ce 00       		.byte	0
 1774 06cf 00       		.byte	0
 1775 06d0 1F       		.byte	31
 1776 06d1 1F       		.byte	31
 1777 06d2 1F       		.byte	31
 1778 06d3 1F       		.byte	31
 1779 06d4 04       		.byte	4
 1780 06d5 00       		.byte	0
 1781 06d6 00       		.byte	0
 1782 06d7 00       		.byte	0
 1783 06d8 00       		.byte	0
 1784 06d9 00       		.byte	0
 1785 06da 00       		.byte	0
 1786 06db 00       		.byte	0
 1787 06dc 00       		.byte	0
 1788 06dd 00       		.byte	0
 1789 06de 00       		.byte	0
 1790 06df 00       		.byte	0
 1791 06e0 00       		.byte	0
 1792 06e1 00       		.byte	0
 1793 06e2 00       		.byte	0
 1794 06e3 0C       		.byte	12
 1795 06e4 00       		.byte	0
 1796 06e5 00       		.byte	0
 1797 06e6 00       		.byte	0
 1798 06e7 00       		.byte	0
 1799 06e8 00       		.byte	0
 1800 06e9 14       		.byte	20
 1801 06ea 1E       		.byte	30
 1802 06eb 1F       		.byte	31
 1803 06ec 1F       		.byte	31
 1804 06ed 04       		.byte	4
 1805 06ee 00       		.byte	0
 1806 06ef 00       		.byte	0
 1807 06f0 1F       		.byte	31
 1808 06f1 1F       		.byte	31
 1809 06f2 1F       		.byte	31
 1810 06f3 1F       		.byte	31
 1811 06f4 04       		.byte	4
 1812 06f5 00       		.byte	0
 1813 06f6 00       		.byte	0
 1814 06f7 00       		.byte	0
 1815 06f8 00       		.byte	0
 1816 06f9 00       		.byte	0
 1817 06fa 00       		.byte	0
 1818 06fb 00       		.byte	0
 1819 06fc 00       		.byte	0
 1820 06fd 00       		.byte	0
 1821 06fe 00       		.byte	0
 1822 06ff 00       		.byte	0
 1823 0700 00       		.byte	0
 1824 0701 00       		.byte	0
 1825 0702 00       		.byte	0
 1826 0703 0C       		.byte	12
 1827 0704 00       		.byte	0
 1828 0705 00       		.byte	0
 1829 0706 00       		.byte	0
 1830 0707 00       		.byte	0
 1831 0708 00       		.byte	0
 1832 0709 14       		.byte	20
 1833 070a 1E       		.byte	30
 1834 070b 1F       		.byte	31
 1835 070c 1F       		.byte	31
 1836 070d 04       		.byte	4
 1837 070e 00       		.byte	0
 1838 070f 00       		.byte	0
 1839 0710 1F       		.byte	31
 1840 0711 1F       		.byte	31
 1841 0712 1F       		.byte	31
 1842 0713 1F       		.byte	31
 1843 0714 04       		.byte	4
 1844 0715 00       		.byte	0
 1845 0716 00       		.byte	0
 1846 0717 00       		.byte	0
 1847 0718 00       		.byte	0
 1848 0719 00       		.byte	0
 1849 071a 00       		.byte	0
 1850 071b 00       		.byte	0
 1851 071c 00       		.byte	0
 1852 071d 00       		.byte	0
 1853 071e 00       		.byte	0
 1854 071f 00       		.byte	0
 1855 0720 00       		.byte	0
 1856 0721 00       		.byte	0
 1857 0722 00       		.byte	0
 1858 0723 11       		.byte	17
 1859 0724 00       		.byte	0
 1860 0725 00       		.byte	0
 1861 0726 00       		.byte	0
 1862 0727 00       		.byte	0
 1863 0728 00       		.byte	0
 1864 0729 19       		.byte	25
 1865 072a 18       		.byte	24
 1866 072b 1F       		.byte	31
 1867 072c 1F       		.byte	31
 1868 072d 00       		.byte	0
 1869 072e 00       		.byte	0
 1870 072f 00       		.byte	0
 1871 0730 1F       		.byte	31
 1872 0731 1F       		.byte	31
 1873 0732 1F       		.byte	31
 1874 0733 1F       		.byte	31
 1875 0734 04       		.byte	4
 1876 0735 00       		.byte	0
 1877 0736 00       		.byte	0
 1878 0737 00       		.byte	0
 1879 0738 00       		.byte	0
 1880 0739 00       		.byte	0
 1881 073a 00       		.byte	0
 1882 073b 00       		.byte	0
 1883 073c 00       		.byte	0
 1884 073d 00       		.byte	0
 1885 073e 00       		.byte	0
 1886 073f 00       		.byte	0
 1887 0740 00       		.byte	0
 1888 0741 00       		.byte	0
 1889 0742 00       		.byte	0
 1890 0743 11       		.byte	17
 1891 0744 00       		.byte	0
 1892 0745 00       		.byte	0
 1893 0746 00       		.byte	0
 1894 0747 00       		.byte	0
 1895 0748 00       		.byte	0
 1896 0749 19       		.byte	25
 1897 074a 18       		.byte	24
 1898 074b 1F       		.byte	31
 1899 074c 1F       		.byte	31
 1900 074d 00       		.byte	0
 1901 074e 00       		.byte	0
 1902 074f 00       		.byte	0
 1903 0750 1F       		.byte	31
 1904 0751 1F       		.byte	31
 1905 0752 1F       		.byte	31
 1906 0753 1F       		.byte	31
 1907 0754 04       		.byte	4
 1908 0755 00       		.byte	0
 1909 0756 00       		.byte	0
 1910 0757 00       		.byte	0
 1911 0758 00       		.byte	0
 1912 0759 00       		.byte	0
 1913 075a 00       		.byte	0
 1914 075b 00       		.byte	0
 1915 075c 00       		.byte	0
 1916 075d 00       		.byte	0
 1917 075e 00       		.byte	0
 1918 075f 00       		.byte	0
 1919 0760 00       		.byte	0
 1920 0761 00       		.byte	0
 1921 0762 00       		.byte	0
 1922 0763 11       		.byte	17
 1923 0764 00       		.byte	0
 1924 0765 00       		.byte	0
 1925 0766 00       		.byte	0
 1926 0767 00       		.byte	0
 1927 0768 00       		.byte	0
 1928 0769 0E       		.byte	14
 1929 076a 1E       		.byte	30
 1930 076b 1F       		.byte	31
 1931 076c 1F       		.byte	31
 1932 076d 05       		.byte	5
 1933 076e 00       		.byte	0
 1934 076f 00       		.byte	0
 1935 0770 1F       		.byte	31
 1936 0771 1F       		.byte	31
 1937 0772 1F       		.byte	31
 1938 0773 1F       		.byte	31
 1939 0774 04       		.byte	4
 1940 0775 00       		.byte	0
 1941 0776 00       		.byte	0
 1942 0777 00       		.byte	0
 1943 0778 00       		.byte	0
 1944 0779 00       		.byte	0
 1945 077a 00       		.byte	0
 1946 077b 00       		.byte	0
 1947 077c 00       		.byte	0
 1948 077d 00       		.byte	0
 1949 077e 00       		.byte	0
 1950 077f 00       		.byte	0
 1951 0780 00       		.byte	0
 1952 0781 00       		.byte	0
 1953 0782 00       		.byte	0
 1954 0783 11       		.byte	17
 1955 0784 00       		.byte	0
 1956 0785 00       		.byte	0
 1957 0786 00       		.byte	0
 1958 0787 00       		.byte	0
 1959 0788 00       		.byte	0
 1960 0789 0E       		.byte	14
 1961 078a 1E       		.byte	30
 1962 078b 1F       		.byte	31
 1963 078c 1F       		.byte	31
 1964 078d 05       		.byte	5
 1965 078e 00       		.byte	0
 1966 078f 00       		.byte	0
 1967 0790 1F       		.byte	31
 1968 0791 1F       		.byte	31
 1969 0792 1F       		.byte	31
 1970 0793 1F       		.byte	31
 1971 0794 04       		.byte	4
 1972 0795 00       		.byte	0
 1973 0796 00       		.byte	0
 1974 0797 00       		.byte	0
 1975 0798 00       		.byte	0
 1976 0799 00       		.byte	0
 1977 079a 00       		.byte	0
 1978 079b 00       		.byte	0
 1979 079c 00       		.byte	0
 1980 079d 00       		.byte	0
 1981 079e 00       		.byte	0
 1982 079f 00       		.byte	0
 1983 07a0 00       		.byte	0
 1984 07a1 00       		.byte	0
 1985 07a2 00       		.byte	0
 1986 07a3 1C       		.byte	28
 1987 07a4 00       		.byte	0
 1988 07a5 00       		.byte	0
 1989 07a6 00       		.byte	0
 1990 07a7 00       		.byte	0
 1991 07a8 00       		.byte	0
 1992 07a9 00       		.byte	0
 1993 07aa 1F       		.byte	31
 1994 07ab 1F       		.byte	31
 1995 07ac 1F       		.byte	31
 1996 07ad 07       		.byte	7
 1997 07ae 00       		.byte	0
 1998 07af 00       		.byte	0
 1999 07b0 1F       		.byte	31
 2000 07b1 1F       		.byte	31
 2001 07b2 1F       		.byte	31
 2002 07b3 1F       		.byte	31
 2003 07b4 04       		.byte	4
 2004 07b5 00       		.byte	0
 2005 07b6 00       		.byte	0
 2006 07b7 00       		.byte	0
 2007 07b8 00       		.byte	0
 2008 07b9 00       		.byte	0
 2009 07ba 00       		.byte	0
 2010 07bb 00       		.byte	0
 2011 07bc 00       		.byte	0
 2012 07bd 00       		.byte	0
 2013 07be 00       		.byte	0
 2014 07bf 00       		.byte	0
 2015 07c0 00       		.byte	0
 2016 07c1 00       		.byte	0
 2017 07c2 00       		.byte	0
 2018 07c3 1C       		.byte	28
 2019 07c4 00       		.byte	0
 2020 07c5 00       		.byte	0
 2021 07c6 00       		.byte	0
 2022 07c7 00       		.byte	0
 2023 07c8 00       		.byte	0
 2024 07c9 00       		.byte	0
 2025 07ca 1F       		.byte	31
 2026 07cb 1F       		.byte	31
 2027 07cc 1F       		.byte	31
 2028 07cd 07       		.byte	7
 2029 07ce 00       		.byte	0
 2030 07cf 00       		.byte	0
 2031 07d0 1F       		.byte	31
 2032 07d1 1F       		.byte	31
 2033 07d2 1F       		.byte	31
 2034 07d3 1F       		.byte	31
 2035 07d4 04       		.byte	4
 2036 07d5 00       		.byte	0
 2037 07d6 00       		.byte	0
 2038 07d7 00       		.byte	0
 2039 07d8 00       		.byte	0
 2040 07d9 00       		.byte	0
 2041 07da 00       		.byte	0
 2042 07db 00       		.byte	0
 2043 07dc 00       		.byte	0
 2044 07dd 00       		.byte	0
 2045 07de 00       		.byte	0
 2046 07df 00       		.byte	0
 2047 07e0 00       		.byte	0
 2048 07e1 00       		.byte	0
 2049 07e2 00       		.byte	0
 2050 07e3 1C       		.byte	28
 2051 07e4 00       		.byte	0
 2052 07e5 00       		.byte	0
 2053 07e6 00       		.byte	0
 2054 07e7 00       		.byte	0
 2055 07e8 00       		.byte	0
 2056 07e9 00       		.byte	0
 2057 07ea 1F       		.byte	31
 2058 07eb 1F       		.byte	31
 2059 07ec 1F       		.byte	31
 2060 07ed 07       		.byte	7
 2061 07ee 00       		.byte	0
 2062 07ef 00       		.byte	0
 2063 07f0 1F       		.byte	31
 2064 07f1 1F       		.byte	31
 2065 07f2 1F       		.byte	31
 2066 07f3 1F       		.byte	31
 2067 07f4 04       		.byte	4
 2068 07f5 00       		.byte	0
 2069 07f6 00       		.byte	0
 2070 07f7 00       		.byte	0
 2071 07f8 00       		.byte	0
 2072 07f9 00       		.byte	0
 2073 07fa 00       		.byte	0
 2074 07fb 00       		.byte	0
 2075 07fc 00       		.byte	0
 2076 07fd 00       		.byte	0
 2077 07fe 00       		.byte	0
 2078 07ff 00       		.byte	0
 2079              		.global	apc_offset
 2082              	apc_offset:
 2083 0800 20       		.byte	32
 2084              		.file 1 "board/compal_e86/tx_ramps.c"
 2085              		.file 2 "include/rf/txcal.h"
 2086              		.file 3 "/root/gnuarm/bin/../lib/gcc/arm-elf/4.0.2/../../../../arm-elf/sys-include/stdint.h"
 2087 0801 000000   		.text
 2088              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 tx_ramps.c
     /tmp/ccBHsMul.s:15     .data:0000000000000000 rf_tx_ramps_1900
     /tmp/ccBHsMul.s:532    .data:0000000000000200 rf_tx_ramps_1800
     /tmp/ccBHsMul.s:1049   .data:0000000000000400 rf_tx_ramps_900
     /tmp/ccBHsMul.s:1566   .data:0000000000000600 rf_tx_ramps_850
     /tmp/ccBHsMul.s:2082   .data:0000000000000800 apc_offset

NO UNDEFINED SYMBOLS
